uid,sid,rating
6003,254,4
6003,744,4
6003,431,4
6003,73,4
6003,381,5
6003,855,4
6003,2843,4
6003,362,4
6003,351,4
6003,810,4
6003,196,5
6003,172,5
6003,1584,4
6003,1207,4
6003,468,4
6003,2030,4
6003,20,4
6003,509,4
6003,1719,4
6003,2987,4
6003,1326,4
6003,1815,4
6003,340,4
6003,1963,5
6003,38,4
6003,1106,5
6003,23,4
6003,595,4
6003,168,4
6003,199,4
6003,1966,4
6003,399,5
6003,116,4
6003,1147,4
6003,1516,4
6003,583,4
6003,757,4
6003,854,4
6003,1527,4
6003,1609,4
6003,112,4
6003,60,5
6003,293,4
6003,716,4
6003,615,5
6003,39,5
6003,1140,4
6003,134,5
6003,1198,4
6003,1387,4
6003,136,4
6003,393,4
6003,524,5
6003,2322,4
6003,260,4
6003,6,5
6003,620,4
6003,198,4
6003,327,4
6003,938,4
6003,103,4
6003,313,5
6003,71,4
6003,695,4
6003,457,4
6003,563,4
6003,523,4
6003,1119,4
6003,1061,4
6003,316,4
6003,1234,4
6003,126,4
6003,2699,4
6003,1762,4
6003,2331,4
6003,2132,4
6003,1404,4
6003,415,4
6003,80,4
6003,438,4
6003,2505,4
6003,291,4
6003,117,4
6003,101,4
6003,611,4
6003,1831,4
6003,592,5
6003,586,5
6003,1765,4
6003,106,5
6003,1635,4
6003,221,5
6003,1056,4
6003,652,4
6003,125,5
6003,687,4
6003,3014,4
6003,18,4
6003,2209,5
6003,2466,4
6003,22,4
6003,472,4
6003,179,4
6003,3117,4
6003,227,4
6003,1492,4
6003,145,4
6003,66,5
6003,730,4
6003,451,5
6003,1645,4
6003,816,4
6003,729,4
6003,1622,4
6003,488,5
6003,1052,4
6003,496,5
6003,248,4
6003,289,4
6003,784,4
6003,778,4
6003,2094,4
5877,94,4
5877,13,4
5877,718,4
5877,119,4
5877,25,5
5877,308,5
5877,96,4
5877,59,5
5877,207,4
5877,1483,4
5877,490,4
5877,338,4
5877,399,4
5877,1596,5
5877,415,4
5877,1680,4
5877,878,5
5877,11,5
5877,95,4
5877,1254,5
5877,8,5
5877,428,5
5877,438,5
5877,430,5
5877,429,5
5877,2,5
5877,71,5
5877,370,5
5877,1057,4
5877,678,4
5877,441,4
5877,450,4
5877,446,5
5877,435,4
5877,281,4
5877,250,4
5877,46,4
5634,9,5
5634,22,5
5634,371,4
5634,39,4
5634,769,4
5634,1635,4
5634,1193,4
5634,386,4
5634,151,5
5634,1573,4
5311,602,4
5311,298,5
5311,1065,4
5311,13,4
5311,11,5
5311,25,4
5311,141,4
5311,142,5
5311,51,4
5311,410,4
5311,1911,5
5311,706,4
5311,344,4
5311,1592,4
5311,361,4
5311,1996,4
5311,359,5
5311,497,4
5311,861,4
5311,1776,4
5311,333,5
5311,701,4
5311,986,5
5311,174,4
5311,306,4
5311,35,5
5311,803,5
5311,1076,4
5311,427,4
5311,69,4
5311,161,5
5311,1377,5
5311,50,4
5311,723,5
5311,56,5
5311,49,5
5311,399,5
5311,2037,4
5311,606,4
5311,8,4
5311,981,4
5311,1038,4
5311,1052,4
5311,1384,5
5311,863,5
5311,1035,5
5921,428,4
5921,306,5
5921,209,4
5921,556,4
5921,359,5
5921,76,5
5921,14,5
5921,60,5
5921,102,5
5921,97,5
5921,860,5
5921,96,4
5921,124,5
5921,255,4
5921,775,5
5921,123,4
5921,517,4
5921,103,5
5921,107,4
5921,696,5
5921,1101,4
5921,1658,4
5921,744,5
5921,1119,4
5921,1244,4
5921,947,4
5921,1660,4
5921,93,5
5921,37,5
5921,1606,4
5921,312,4
5921,91,4
5921,94,5
5921,108,4
5921,922,4
5921,73,5
5921,419,4
5921,842,4
5921,754,4
5921,1580,4
5921,320,4
5921,88,4
5921,845,5
5921,321,4
5921,697,4
5921,727,5
5921,227,4
5921,920,5
5921,944,4
5921,1105,4
5921,1030,4
5921,1589,4
5921,937,4
5921,623,4
5921,1029,4
5921,1185,4
5921,68,4
5921,939,4
5921,698,4
5921,33,4
5921,245,4
5921,204,4
5921,1013,4
5921,110,4
5921,98,4
5921,100,5
5921,250,4
5921,80,5
5921,476,4
5921,1552,4
5921,2187,4
5921,1135,4
5921,38,4
5921,29,5
5921,230,4
5921,2514,4
5921,55,4
5921,162,4
5921,11,4
5921,35,5
5921,59,5
5921,262,5
5921,987,4
5921,1415,4
5921,322,5
5921,161,4
5921,261,5
5921,21,5
5921,87,5
5921,281,4
5921,316,5
5921,408,5
5921,752,4
5921,266,4
5921,551,4
5921,881,5
5921,265,4
5921,1079,4
5921,1217,4
5921,418,4
5921,1230,4
5921,284,4
5921,269,4
5921,568,4
5921,565,4
5921,65,4
5921,1040,4
5921,1792,4
5921,4,4
5921,1072,5
5921,277,5
5921,938,4
5921,1342,5
5921,2475,4
5921,120,5
5921,46,5
5921,638,4
5921,592,5
5921,498,4
5921,119,4
5921,45,5
5921,66,5
5921,85,5
5921,371,4
5921,435,4
5921,503,4
5921,222,4
5921,432,4
5921,224,4
5921,582,4
5921,1102,4
5921,220,4
5921,1641,4
5921,1699,4
5921,1869,4
5921,49,5
5921,781,4
5921,1621,4
5921,1377,4
5921,563,4
5921,769,4
5921,639,4
5921,22,4
5921,13,4
5921,783,5
5921,47,4
5921,710,4
5921,219,4
5921,722,4
5921,67,5
5921,391,4
5921,716,4
5921,26,5
5921,18,4
5921,2621,4
5921,341,4
5921,739,4
5921,719,4
5921,705,4
5921,763,4
5921,802,4
5921,2,5
5921,300,4
5921,721,5
5921,23,4
5921,135,4
5921,1696,4
5921,583,4
5921,713,4
5921,712,4
5921,212,4
5921,1849,4
5921,1986,4
5921,761,4
5921,935,4
5921,1857,4
5921,430,5
5921,7,5
5921,1043,5
5921,56,4
5921,1303,5
5921,483,5
5921,62,5
5921,552,5
5921,140,5
5921,24,5
5921,1466,5
5921,965,4
5921,2029,5
5921,861,4
5921,298,4
5921,9,4
5921,1021,4
5921,82,4
5921,909,5
5921,849,5
5921,1919,4
5921,69,4
5921,1308,5
5921,857,4
5921,1859,4
5921,74,5
5921,789,5
5921,2737,4
5921,793,4
5921,1646,4
5921,95,4
5921,1035,5
5921,406,4
5921,106,4
5921,252,4
5921,1831,4
5921,365,4
5921,757,4
5921,1146,4
5921,791,4
5921,1582,4
5921,2797,4
5921,797,4
5921,387,4
5921,244,4
5921,943,4
5921,921,4
5921,770,4
5921,1485,4
5921,164,4
5921,553,4
5921,410,4
5921,216,5
5921,567,4
5921,1309,4
5921,1,5
5921,2537,4
5921,2169,4
5921,1268,4
5921,2084,4
5921,292,4
5921,236,4
5921,766,4
5921,294,4
5921,875,4
5921,1117,4
5921,25,4
5921,393,4
5921,1307,5
5921,8,5
5921,973,5
5921,671,5
5921,507,4
5921,866,4
5921,510,5
5921,134,4
5921,434,4
5921,508,4
5921,499,4
5921,368,5
5921,367,5
5921,520,4
5921,72,4
5921,1337,4
5921,399,4
5921,603,4
5921,609,4
5921,221,4
5921,916,4
5921,784,4
5921,703,4
5921,463,4
5921,357,4
5921,117,4
5921,632,4
5921,688,4
5921,863,4
5921,550,5
5921,852,4
5921,232,4
5921,246,4
5921,981,4
5921,602,4
5921,394,4
5921,500,5
5921,581,4
5393,91,5
5393,1182,4
5393,1389,4
5393,2057,4
5393,7,4
5393,1592,4
5393,2662,4
5393,1187,4
5393,2935,4
5393,361,4
5393,1999,4
5393,1384,4
5393,2932,4
5393,51,5
5393,1922,5
5393,954,5
5393,50,4
5393,805,4
5393,1776,5
5393,246,5
5393,792,4
5393,821,4
5393,142,5
5393,170,4
5393,1188,4
5393,9,4
5393,1035,5
5393,987,5
5393,812,4
5393,161,4
5393,1783,4
5393,2659,4
5393,172,4
5393,54,4
5393,359,4
5393,377,4
5393,2270,4
5393,1316,4
5393,1036,4
5393,2274,4
5393,1597,5
5393,1833,5
5393,1377,5
5393,977,4
5393,53,4
5393,820,4
5393,1334,4
5393,1038,4
5393,560,4
5393,1596,4
5393,710,5
5393,49,5
5393,900,4
5393,1442,4
5393,162,4
5393,1449,4
5393,139,4
5393,315,5
5393,857,4
5393,410,4
5393,1444,4
5393,795,4
5393,1778,5
5393,559,4
5393,338,4
5393,2073,4
5393,1621,4
5393,1310,5
5393,983,4
5393,2081,4
5393,1997,4
5393,2678,4
5393,48,4
5393,173,4
5393,1768,4
5393,2428,4
5393,843,4
5393,833,4
5393,141,4
5393,853,5
5393,735,4
5393,1428,4
5393,171,4
5393,835,4
5393,968,4
5393,648,4
5393,1965,4
5393,131,4
5393,37,4
5393,1697,4
5393,550,4
5393,258,4
5393,716,4
5393,721,4
5393,769,4
5393,93,5
5393,1113,5
5393,72,4
5393,695,4
5393,92,5
5393,1503,4
5393,527,4
5393,1324,5
5393,1020,4
5393,1424,4
5393,151,4
5393,1297,5
5393,399,4
5393,681,5
5393,981,4
5393,1220,4
5393,701,4
5393,1679,4
5393,813,5
5393,1222,5
5393,400,4
5393,416,4
5393,479,4
5393,488,5
5393,340,4
5393,23,4
5393,369,5
5393,22,4
5393,485,4
5393,606,5
5393,891,4
5393,1599,4
5393,604,4
5393,608,4
5393,897,4
5393,433,5
5393,439,4
5393,2202,5
5393,437,4
5393,675,5
5393,1223,4
5393,875,4
5393,1281,4
5393,1266,5
5393,803,5
5393,862,5
5393,871,4
5393,1305,4
5393,355,5
5393,873,4
5393,430,4
5393,881,4
5393,1010,4
5393,422,4
5393,429,4
5393,428,4
5393,427,5
5393,440,4
5393,1254,4
5393,1057,4
5393,184,4
5393,423,4
5393,811,4
5393,1752,4
5393,11,5
5393,117,4
5393,164,4
5393,219,4
5393,1750,4
5393,532,4
5305,112,5
5305,1770,4
5305,29,5
5305,1034,5
5305,247,5
5305,5,4
5305,120,5
5305,66,5
5305,119,5
5305,592,5
5305,428,5
5305,435,4
5305,85,4
5305,511,5
5305,46,5
5305,1259,5
5305,684,4
5305,371,5
5305,583,4
5305,224,4
5305,503,5
5305,222,4
5305,458,5
5305,127,4
5305,474,5
5305,707,4
5305,130,4
5305,386,5
5305,37,5
5305,304,5
5305,673,4
5305,299,5
5305,307,5
5305,39,5
5305,296,4
5305,230,4
5305,869,4
5305,621,5
5305,431,5
5305,875,4
5305,1223,5
5305,1280,5
5305,598,5
5305,378,5
5305,2112,4
5305,611,4
5305,709,4
5305,615,5
5305,629,5
5305,1601,4
5305,1296,5
5305,2017,4
5305,2203,4
5305,1105,4
5305,1045,4
5305,413,5
5305,125,4
5305,49,4
5305,338,5
5305,805,5
5305,72,5
5305,1377,4
5305,6,4
5305,562,5
5305,556,5
5305,911,5
5305,1322,4
5305,1324,5
5305,13,4
5305,639,5
5305,711,4
5305,716,4
5305,455,5
5305,956,5
5305,355,4
5305,2303,5
5305,2304,5
5305,719,5
5305,720,5
5305,1483,4
5305,705,5
5305,763,4
5305,1856,4
5305,1629,5
5305,347,5
5305,210,4
5305,36,4
5305,91,5
5305,96,5
5305,97,5
5305,12,5
5305,630,5
5305,1050,5
5305,250,4
5305,95,5
5305,99,5
5305,696,5
5305,204,5
5305,1055,4
5305,105,4
5305,1013,4
5305,251,4
5305,106,4
5305,255,4
5305,1618,5
5305,104,5
5305,107,4
5305,512,4
5305,514,4
5305,641,4
5305,775,4
5305,365,4
5305,590,4
5305,1042,4
5305,1201,4
5305,109,4
5305,1200,4
5305,1096,4
5305,657,5
5305,2194,4
5305,1061,5
5305,796,4
5305,666,4
5305,2219,4
5305,1205,4
5305,256,5
5305,947,4
5305,721,5
5305,597,5
5305,133,5
5305,300,5
5305,2,5
5305,135,4
5305,712,4
5305,713,5
5305,30,5
5305,23,4
5305,27,5
5305,212,5
5305,717,5
5305,1044,5
5305,1106,5
5305,340,4
5305,814,5
5305,840,5
5305,585,5
5305,544,5
5305,715,5
5305,1287,5
5305,923,5
5305,850,4
5305,1755,4
5305,1107,4
5284,149,4
5284,961,5
5284,1312,4
5284,1805,5
5284,247,4
5284,3246,4
5284,1413,4
5284,1603,4
5284,1194,5
5284,986,4
5284,857,5
5284,2117,5
5284,893,4
5284,2074,4
5284,724,5
5284,1038,5
5284,1,5
5284,165,5
5284,803,5
5284,996,4
5284,1479,4
5284,241,5
5730,14,5
5730,1000,4
5730,55,4
5730,600,5
5730,350,5
5730,622,5
5730,124,5
5730,321,5
5730,1054,5
5730,25,4
5730,939,5
5730,1751,4
5730,412,5
5730,105,5
5730,1238,5
5730,2282,4
5730,204,5
5730,1013,4
5730,1080,5
5461,269,5
5461,76,4
5461,240,4
5461,306,4
5461,173,4
5461,1304,5
5461,710,5
5461,563,5
5461,1307,4
5461,90,5
5461,47,5
5461,72,5
5461,18,5
5461,2001,4
5461,49,5
5461,391,5
5461,876,5
5461,722,4
5461,13,5
5461,953,4
5461,81,5
5461,562,4
5461,35,5
5461,50,5
5364,22,4
5364,77,4
5364,521,5
5364,1051,4
5364,1826,4
5364,247,4
5364,1993,5
5364,2040,5
5364,856,5
5364,992,5
5364,3246,5
5364,1194,4
5364,1746,4
5364,76,4
5364,240,5
5364,1957,4
5364,2004,5
5364,925,4
5364,1299,5
5364,470,4
5364,1386,5
5364,1273,5
5364,974,5
5364,901,4
5364,1862,4
5364,16,5
5364,899,5
5364,1987,5
5364,1846,4
5364,54,5
5364,1489,5
5364,361,4
5364,2460,5
5364,213,5
5364,1620,4
5364,377,5
5364,2622,5
5364,1393,5
5364,1654,5
5364,2005,5
5364,2430,5
5364,1940,4
5364,2620,5
5364,2708,4
5364,1595,5
5364,1443,5
5364,707,4
5364,1596,5
5364,2044,4
5364,2761,4
5364,1592,5
5364,1994,5
6012,306,5
6012,310,4
6012,1333,4
6012,1584,5
6012,241,4
6012,51,5
6012,146,4
6012,25,5
6012,652,4
6012,141,4
6012,378,4
6012,706,5
6012,843,5
6012,897,5
6012,2131,4
6012,580,5
6012,355,4
6012,574,4
6012,979,4
6012,846,4
6012,1849,4
6012,371,4
6012,347,4
6012,329,4
6012,234,5
6012,797,4
6012,929,4
6012,359,5
6012,879,4
6012,361,5
6012,1302,5
6012,298,5
6012,54,5
6012,986,5
6012,1141,5
6012,162,5
6012,246,5
6012,1187,4
6012,1467,5
6012,139,5
6012,6,4
6012,820,5
6012,161,5
6012,795,5
6012,63,5
6012,10,5
6012,66,5
6012,1125,5
6012,1021,5
6012,1596,4
6012,1466,5
6012,1621,5
6012,69,5
6012,905,5
6012,55,5
6012,900,5
6012,257,5
6012,906,5
6012,965,5
6012,9,5
6012,723,5
6012,1492,4
6012,560,5
6012,967,5
6012,430,5
6012,1444,5
6012,987,4
6012,147,5
6012,409,5
6012,562,5
6012,317,4
6012,804,5
6012,710,5
6012,192,4
6012,67,4
6012,1337,4
6012,216,5
6012,1458,5
6012,416,5
6012,989,4
6012,14,4
6012,33,5
6012,1654,5
6012,271,5
6012,725,5
6012,953,5
6012,82,5
6012,71,5
6012,558,4
6012,72,5
6012,219,5
6012,1383,5
6012,564,4
6012,315,5
6012,264,5
6012,391,4
6012,57,5
6012,781,4
6012,1769,5
6012,1456,4
6012,184,4
6012,1462,4
6012,638,4
6012,322,5
6012,262,5
6012,22,5
6012,70,4
6012,281,5
6012,89,5
6012,1022,5
6012,783,5
6012,118,5
6012,483,4
6012,201,5
6012,188,5
6012,261,5
6012,2012,4
6012,488,5
6012,260,5
6012,218,4
6012,2307,5
6012,197,5
6012,191,5
6012,171,5
6012,1919,5
6012,1793,4
6012,268,5
6012,112,4
6012,200,4
6012,563,5
6012,782,5
6012,1446,4
6012,509,4
6012,774,4
6012,1051,5
6012,1354,5
6012,1305,5
6012,88,4
6012,186,4
6012,1307,5
6012,1331,5
6012,75,5
6012,290,4
6012,275,5
6012,4,4
6012,316,5
6012,1062,4
6012,272,5
6012,2724,4
6012,1342,5
6012,1443,4
6012,116,4
6012,404,4
6012,772,4
6012,736,4
6012,669,4
6012,17,5
6012,164,5
6012,1490,5
6012,172,5
6012,1005,4
6012,351,4
6012,143,4
6012,747,4
6012,1829,4
6012,1500,4
6012,769,5
6012,145,4
6012,2112,4
6012,1800,4
6012,148,4
6012,597,4
6012,149,5
6012,741,4
6012,150,4
6012,1608,4
6012,626,5
6012,739,4
6012,152,4
6012,388,4
6012,93,5
6012,949,4
6012,155,5
6012,156,5
6012,158,5
6012,1004,4
6012,1224,4
6012,2259,4
6012,922,5
6012,981,5
6012,45,5
6012,997,4
6012,1842,4
6012,2229,4
6012,308,5
6012,73,4
6012,1,4
6012,11,5
6012,65,4
6012,2346,4
6012,610,4
6012,94,5
6012,50,5
6012,35,5
6012,97,4
6012,80,5
6012,379,5
6012,117,5
6012,429,5
6012,792,5
6012,1491,4
6012,802,4
6012,1118,4
6012,1409,4
6012,567,5
6012,1572,5
6012,886,5
6012,1371,5
6012,132,5
6012,735,5
6012,1880,4
6012,855,4
6012,1048,5
6012,1463,4
6012,1815,4
6012,583,4
6012,1609,4
6012,1515,4
6012,526,5
6012,198,4
6012,991,5
6012,1296,4
6012,898,4
6012,2505,4
6012,592,4
6012,427,5
6012,179,4
6012,394,5
6012,1707,4
6012,717,4
6012,668,4
6012,104,4
6012,1856,4
6012,135,5
6012,2204,4
6012,1285,4
6012,696,4
6012,939,4
6012,888,5
6012,1237,4
6012,976,5
6012,1113,5
6012,837,5
6012,324,4
6012,814,5
6012,1469,5
6012,2095,4
6012,927,4
6012,501,4
6012,1120,4
6012,107,5
6012,87,4
6012,292,4
6012,720,4
6012,13,5
6012,719,4
6012,212,4
6012,49,5
6012,711,4
6012,557,5
6012,500,5
6012,1254,5
6012,253,4
6012,337,4
6012,968,5
6012,336,5
6012,619,5
6012,131,5
6012,1145,4
6012,852,4
6012,484,5
6012,2753,4
6012,232,4
6012,1859,4
6012,1851,4
6012,170,5
6012,278,5
6012,1316,5
6012,280,5
6012,99,5
6012,15,4
6012,1406,4
6012,920,4
6012,2360,4
6012,816,4
6012,189,5
6012,1231,4
6012,259,4
6012,2537,4
6012,1358,4
6012,554,4
6012,1274,4
6012,1078,4
6012,1775,4
6012,277,4
6012,1148,4
6012,1032,4
6012,1268,4
6012,1346,4
6012,119,5
6012,648,5
6012,78,4
6012,1020,5
6012,716,4
6012,1114,4
6012,2,4
6012,133,5
6012,1697,4
6012,120,4
6012,682,4
6012,556,5
6012,300,5
6012,1837,4
6012,721,4
6012,603,4
6012,340,4
6012,784,4
6012,423,5
6012,712,5
6012,2247,5
6012,26,5
6012,23,4
6012,684,4
6012,1129,4
6012,639,5
6012,1215,4
6012,451,4
6012,85,4
6012,224,4
6012,46,4
6012,703,4
6012,503,4
6012,1357,4
6012,822,4
6012,447,4
6012,2030,4
6012,1762,4
6012,1986,4
6012,144,4
6012,221,4
6012,384,4
6012,705,4
6012,2511,4
6012,609,4
6012,126,4
6012,468,4
6012,1946,4
6012,761,4
6012,1295,4
6012,1325,4
6012,1332,4
6012,923,4
5708,784,4
5708,236,5
5708,60,5
5708,1476,4
5708,128,4
5708,1083,4
5708,124,5
5708,98,5
5708,512,5
5708,1119,4
5708,107,4
5708,122,5
5708,733,4
5708,2187,4
5708,1249,4
5708,500,5
5708,359,5
5708,592,5
5708,97,4
5708,45,5
5708,421,5
5708,24,4
5708,120,4
5708,14,5
5708,502,5
5708,102,5
5708,423,4
5708,507,5
5708,510,5
5708,501,5
5708,580,4
5708,74,5
5324,119,4
5324,298,5
5324,76,5
5324,97,5
5324,35,5
5324,55,5
5324,306,4
5324,11,5
5324,14,5
5324,51,5
5324,735,5
5324,132,4
5324,30,4
5324,671,5
5324,5,5
5324,303,5
5324,1002,4
5324,25,5
5324,1684,5
5324,29,5
5324,10,5
5324,22,5
5324,38,5
5324,32,5
5324,37,5
5324,526,4
5324,138,5
5490,393,4
5490,1099,4
5490,247,5
5490,1918,5
5490,904,5
5490,1065,5
5490,174,5
5490,1063,5
5490,1012,4
5490,175,5
5490,359,5
5490,298,5
5490,45,5
5490,500,5
5490,134,5
5490,69,4
5490,630,5
5490,580,4
5490,428,4
5490,592,4
5490,97,4
5490,577,5
5490,1860,4
5490,696,4
5490,583,4
5490,102,5
5490,1050,4
5490,204,5
5490,209,4
5490,250,4
5490,1588,5
5490,255,4
5490,105,4
5490,1054,5
5490,206,4
5490,1101,5
5490,587,4
5490,775,4
5490,1201,4
5490,1831,4
5490,1055,4
5490,512,4
5490,981,5
5490,306,5
5490,11,5
5490,164,5
5490,55,5
5490,803,5
5490,246,5
5490,139,4
5490,95,4
5490,163,4
5490,1445,5
5490,1750,4
5490,1049,4
5490,219,4
5490,847,5
5490,703,4
5490,1829,4
5490,266,5
5490,199,5
5490,412,4
5490,752,4
5490,103,4
5490,133,5
5490,119,4
5490,735,5
5490,131,5
5490,338,5
5490,337,5
5490,671,4
5490,863,4
5490,258,4
5490,597,4
5490,72,4
5490,1428,4
5490,385,4
5490,1322,5
5490,1697,4
5490,132,4
5490,550,5
5490,2,4
5490,769,4
5490,814,4
5490,1667,4
5490,202,5
5490,39,4
5490,336,5
5490,149,4
5490,212,4
5490,300,4
5490,624,4
5490,695,5
5490,1584,5
5490,27,4
5490,713,4
5490,953,5
5490,941,4
5490,2007,4
5490,1493,4
5490,717,5
5490,321,4
5490,116,4
5490,698,5
5490,196,4
5490,156,4
5490,343,5
5490,313,4
5490,1962,4
5490,1409,4
5490,714,5
5490,361,5
5490,1999,5
5490,861,4
5490,56,5
5490,7,4
5490,1922,5
5490,2074,4
5490,9,5
5490,805,4
5604,23,4
5604,298,4
5604,956,4
5604,518,4
5604,51,5
5604,1005,4
5604,622,4
5604,351,4
5604,143,5
5604,39,4
5604,142,5
5604,1478,5
5604,1007,4
5604,1829,4
5604,1500,4
5604,2110,4
5604,1056,4
5604,1660,4
5604,1799,4
5604,769,4
5604,558,4
5604,1008,4
5604,145,4
5604,1800,4
5286,60,4
5286,1632,4
5286,1040,4
5286,51,5
5286,846,5
5286,141,5
5286,143,4
5286,142,4
5286,747,5
5286,1007,4
5286,313,4
5286,2110,5
5286,769,5
5286,2160,4
5286,145,5
5286,1009,4
5286,558,5
5286,738,5
5286,149,5
5286,147,4
5286,385,5
5286,597,4
5286,2869,4
5286,386,4
5286,1493,4
5286,150,4
5286,151,5
5286,1608,4
5286,495,4
5286,1901,4
5286,449,4
5286,739,4
5286,1977,4
5286,1059,4
5286,388,4
5286,3083,4
5286,267,4
5286,1881,4
5286,93,5
5286,153,4
5286,1385,4
5286,156,5
5286,1474,4
5286,25,5
5286,874,4
5286,1013,4
5286,1010,4
5286,1860,4
5286,157,4
5286,158,5
5286,807,5
5286,806,5
5286,1846,5
5286,2698,4
5286,829,5
5286,853,5
5286,1844,5
5286,1845,5
5286,2109,5
5286,1436,5
5286,841,4
5286,2320,4
5286,1388,4
5286,381,4
5286,681,5
5286,1489,5
5286,2430,4
5286,213,4
5286,361,5
5286,906,4
5286,1940,4
5286,1384,5
5286,54,5
5286,1393,4
5286,723,5
5286,77,4
5286,33,4
5286,1654,5
5286,1487,5
5286,2460,4
5286,992,4
5286,1836,5
5286,1194,4
5286,134,5
5286,1453,4
5286,1573,4
5286,176,4
5286,1214,4
5549,38,4
5549,14,5
5549,55,4
5549,393,5
5549,94,4
5549,37,4
5549,627,4
5549,23,4
5549,2,4
5549,721,5
5549,684,5
5549,112,4
5549,135,4
5639,591,4
5639,60,5
5639,755,4
5639,66,5
5639,8,5
5639,45,5
5639,119,5
5639,95,4
5639,428,4
5639,46,5
5639,120,5
5639,74,5
5639,503,4
5639,76,5
5639,124,4
5639,509,5
5639,435,4
5639,511,4
5639,363,4
5639,127,5
5639,1013,5
5639,104,4
5639,512,4
5639,1618,4
5639,516,4
5639,589,4
5639,743,4
5639,1058,5
5639,523,4
5639,793,5
5639,131,5
5639,30,5
5639,2,5
5639,258,4
5639,597,5
5639,311,4
5868,9,4
5868,986,4
5868,2,4
5868,141,4
5868,51,5
5868,410,4
5868,25,5
5868,652,5
5868,490,5
5868,146,4
5868,247,4
5868,5,4
5868,76,4
5868,71,4
5868,66,5
5868,8,5
5868,46,5
5868,22,4
5868,96,5
5868,184,5
5868,370,4
5868,207,4
5868,316,5
5868,436,4
5868,281,4
5868,463,4
5868,450,4
5868,359,4
5868,45,5
5891,129,4
5891,2925,4
5891,298,5
5891,141,5
5891,621,5
5891,146,5
5891,25,5
5891,652,5
5891,51,5
5891,378,4
5891,385,4
5891,3237,4
5891,142,5
5891,2092,5
5891,2161,5
5891,2411,5
5746,93,4
5746,122,4
5746,355,5
5746,385,4
5746,2105,4
5746,342,4
5746,378,4
5746,418,4
5746,1008,4
5746,1820,4
5746,1254,4
5746,399,4
5746,184,5
5746,421,5
5746,432,4
5746,1057,4
5746,95,5
5746,428,5
5746,423,5
5746,1257,4
5746,218,4
5746,2,5
5746,187,4
5746,281,5
5746,685,5
5746,467,4
5746,436,5
5746,450,5
5746,104,5
5746,250,5
5746,551,4
5746,452,5
5746,206,4
5746,441,4
5746,285,4
5746,445,4
5746,207,4
5746,454,4
5746,447,4
5746,660,4
5746,490,5
5746,688,4
5746,397,5
5746,472,4
5746,1732,4
5746,693,5
5746,1245,5
5746,669,5
5746,692,4
5746,1219,5
5746,632,4
5746,1798,4
5746,1615,4
5746,497,4
5746,359,4
5746,500,5
5746,96,5
5746,298,4
5746,592,4
5746,14,5
5746,696,4
5746,97,4
5746,99,5
5746,183,4
5746,684,4
5746,435,5
5746,105,4
5746,98,4
5746,775,4
5746,1055,4
5746,106,4
5746,1058,4
5746,1000,4
5746,641,4
5746,1329,5
5746,1098,5
5746,373,4
5746,1061,4
5746,1647,4
5746,777,4
5746,1244,4
5746,2746,4
5746,1904,4
5746,1662,4
5746,1139,4
5746,51,5
5746,198,5
5746,172,4
5746,258,5
5746,170,4
5746,1503,4
5746,180,5
5746,318,5
5746,335,4
5746,1584,4
5746,920,4
5746,922,4
5746,312,5
5746,2227,4
5746,199,4
5746,181,4
5746,1545,5
5746,210,4
5746,2797,4
5746,1515,5
5746,939,4
5746,651,4
5746,311,4
5746,2333,5
5746,1694,4
5746,1818,4
5746,656,5
5746,1353,5
5746,1966,4
5746,1521,4
5746,392,4
5746,555,4
5746,1967,4
5746,654,4
5746,1416,4
5746,659,4
5746,701,4
5746,55,5
5746,164,4
5746,315,5
5746,25,4
5746,11,5
5746,163,5
5746,309,5
5746,702,4
5746,191,5
5746,1117,4
5746,622,4
5746,117,4
5746,902,5
5746,1223,5
5746,682,4
5746,412,4
5746,703,5
5746,878,4
5746,675,5
5746,752,5
5746,798,4
5746,784,4
5746,1600,4
5746,554,4
5746,875,4
5746,598,4
5746,611,4
5746,924,4
5746,1174,4
5746,35,4
5746,1035,4
5746,1823,5
5746,722,4
5746,560,4
5746,1040,5
5746,1119,4
5746,640,5
5746,356,4
5746,1342,5
5746,146,5
5746,2107,5
5746,296,4
5746,1649,4
5746,1238,5
5746,946,4
5746,407,4
5746,670,5
5746,558,4
5746,2395,4
5746,1814,4
5746,876,5
5746,2027,4
5746,186,5
5746,1996,5
5746,908,4
5746,50,4
5746,264,4
5746,263,4
5746,113,4
5746,268,4
5746,2297,4
5746,322,4
5746,1518,4
5746,317,4
5746,1942,4
5746,1313,4
5746,171,5
5746,1769,5
5746,1929,4
5746,599,4
5746,1962,5
5746,762,4
5746,21,4
5746,280,4
5746,1779,4
5746,1009,4
5746,1,4
5746,73,5
5746,1807,4
5746,699,4
5485,735,5
5485,315,5
5485,714,4
5485,100,4
5485,568,5
5485,95,4
5485,835,5
5485,21,5
5485,1994,4
5485,1592,5
5485,1129,4
5485,432,4
5485,1057,4
5485,1919,4
5485,772,4
5485,736,4
5485,861,5
5485,218,4
5485,828,4
5485,51,5
5485,93,5
5485,172,5
5485,1443,4
5485,60,4
5485,97,5
5485,14,5
5485,1035,5
5485,96,4
5485,102,4
5485,103,4
5485,248,5
5485,206,4
5485,105,4
5315,8,4
5315,309,4
5315,1856,4
5315,382,4
5315,1211,4
5315,1085,4
