uid,sid,rating
5935,811,4
5935,33,4
5935,184,4
5935,27,4
5935,313,4
5935,17,4
5935,2591,4
5935,715,5
5935,1372,4
5935,137,4
5935,2444,4
5935,930,4
5935,2887,4
5935,1771,4
5645,2040,5
5645,1390,4
5645,677,5
5673,1458,4
5673,520,4
5673,1463,4
5673,839,5
5673,671,4
5673,974,5
5673,803,5
5673,862,5
5673,1466,5
5673,140,5
5673,1467,4
5673,53,4
5673,2056,4
5673,971,5
5673,433,4
5673,501,5
5673,899,5
5673,1142,4
5673,1468,5
5673,24,5
5673,2940,4
5673,967,5
5673,61,4
5673,966,4
5673,905,4
5673,837,4
5673,527,4
5673,810,4
5673,1850,4
5673,873,4
5673,1048,5
5673,828,5
5673,470,4
5673,1385,4
5673,2051,5
5673,486,5
5673,901,5
5673,846,4
5673,1255,4
5673,84,4
5673,979,4
5673,1623,4
5673,1670,4
5673,297,4
5673,1938,4
5539,731,4
5539,414,5
5539,1309,4
5539,1408,4
5539,73,5
5539,560,4
5539,15,4
5539,1072,5
5539,209,4
5539,565,4
5539,1602,4
5539,568,4
5539,651,4
5539,80,5
5539,880,4
5539,418,4
5539,87,4
5539,567,4
5539,252,4
5539,2190,4
5539,2169,4
5539,799,4
5539,2125,4
5539,1342,5
5539,1938,4
5577,297,4
5577,299,4
5577,305,4
5577,1193,5
5577,531,5
5577,1684,4
5577,307,4
5938,1657,5
5938,476,5
5938,744,4
5938,587,4
5938,110,4
5938,209,4
5938,248,5
5938,1647,4
5938,107,5
5761,239,5
5761,302,5
5761,1112,4
5761,1635,4
5761,1190,4
5761,397,4
5761,243,4
5761,461,4
5761,303,4
5761,1611,4
5761,1502,4
5761,1196,4
5761,1802,4
5607,66,5
5607,8,5
5607,399,4
5607,450,4
5607,316,4
5607,370,4
5607,603,4
5607,875,4
5607,1281,4
5607,607,4
5607,609,4
5607,449,4
5607,1258,5
5607,436,4
5607,1290,4
5607,2375,4
5607,158,4
5607,307,4
5607,1113,4
5607,941,4
5607,91,4
5607,72,5
5607,23,5
5607,968,5
5631,1925,4
5631,588,4
5631,50,4
5631,315,4
5631,161,5
5631,164,5
5631,162,5
5631,25,4
5631,163,4
5631,113,4
5631,674,5
5631,262,5
5631,64,5
5631,186,5
5631,59,5
5631,21,5
5631,972,4
5631,1370,5
5631,2072,4
5631,971,5
5631,959,4
5631,973,5
5631,116,5
5631,80,4
5631,1067,4
5631,1591,4
5631,1447,4
5631,520,4
5631,238,4
5631,2509,4
5631,2583,4
5631,864,4
5631,115,4
5631,2738,4
5631,837,5
5631,1142,4
5631,849,5
5631,361,5
5631,681,5
5631,1265,5
5631,139,5
5631,56,5
5631,54,5
5631,606,5
5631,974,5
5631,53,5
5631,401,5
5631,1469,5
5631,982,5
5631,862,5
5631,1428,5
5631,813,4
5631,1860,4
5631,76,4
5507,743,5
5507,456,5
5507,449,4
5507,1385,5
5507,93,5
5507,1011,5
5507,158,5
5625,1966,4
5625,217,5
5625,755,5
5625,921,4
5625,764,4
5625,2209,4
5625,98,4
5562,516,4
5562,477,4
5562,466,4
5562,490,4
5562,1104,4
5562,472,5
5562,1045,5
5562,1122,5
5562,679,4
5562,1105,5
5562,494,4
5562,1631,4
5457,17,5
5457,921,5
5457,277,5
5457,111,4
5363,25,4
5363,1603,4
5363,1011,5
5363,1010,4
5874,347,5
5874,828,5
5874,528,4
5874,901,5
5874,1723,4
5874,1277,5
5874,234,5
5745,368,4
5745,367,4
5745,19,4
5496,342,4
5496,419,4
5496,583,5
5496,116,5
5496,1545,4
5377,842,4
5377,88,5
5377,419,5
5377,39,5
5377,1029,4
5377,73,5
5377,940,4
5377,485,4
5377,150,4
5377,1525,5
5377,845,5
5377,727,5
5377,937,5
5354,97,5
5354,95,4
5354,100,4
5354,99,4
5354,124,4
5354,250,4
5354,1050,4
5354,204,4
5848,994,4
5848,21,4
5848,145,5
5848,65,4
5848,38,5
5969,95,4
5969,469,5
5969,685,5
5879,568,4
5879,278,4
5879,89,5
5879,1308,4
5879,774,4
5879,563,4
5879,73,4
5879,902,4
5879,99,4
5879,1010,4
5879,914,4
5879,736,4
5879,2258,4
5879,920,4
5514,852,5
5514,232,4
5514,212,4
5514,711,4
5514,528,4
5514,975,4
5514,94,5
5514,88,4
5514,926,4
5514,707,4
5514,695,4
5514,196,4
5514,714,4
5514,487,4
5514,321,4
5514,685,4
5514,699,4
5514,376,4
5514,342,5
5514,582,4
5514,341,4
5514,651,4
5514,1370,4
5514,1267,4
5514,1147,4
5514,786,4
5514,1474,4
5514,469,4
5514,346,4
5514,457,4
5514,1439,4
5514,126,4
5514,797,4
5514,227,4
5514,1104,4
5514,927,4
5843,1451,4
5843,1646,4
5843,793,4
5843,1718,4
5773,976,4
5773,619,5
5773,847,4
5773,39,4
5773,340,5
5773,597,5
5312,1416,4
5312,382,4
5312,555,4
5312,2344,4
5330,833,5
5330,1043,5
5330,550,5
5330,849,5
5330,321,4
5330,836,5
5330,300,4
5330,308,4
5330,817,4
5330,172,4
5330,619,5
5330,503,4
5330,23,4
5774,45,4
5774,428,4
5774,421,4
5774,236,5
5774,289,5
5774,505,4
5986,2984,4
5986,152,4
5986,130,4
5986,658,4
5986,548,4
5986,1896,4
5986,931,4
5986,351,4
5986,3162,4
5986,1077,4
5986,740,5
5986,1537,4
5986,2986,4
5986,2645,4
5986,107,4
5986,1653,4
5986,304,5
5986,297,4
5986,1108,4
5986,51,5
5986,1494,4
5986,170,4
5986,307,4
5986,196,4
5986,2174,4
5986,1028,4
5986,909,4
5986,669,4
5986,5,4
5986,396,4
5986,50,5
5986,55,4
5986,262,5
5986,59,5
5986,15,5
5986,21,4
5986,322,4
5986,271,4
5986,568,5
5986,880,5
5986,83,5
5986,327,4
5986,1340,4
5986,146,4
5986,1602,4
5986,1331,4
5986,277,4
5986,272,4
5986,1342,4
5986,0,4
5986,1007,4
5310,507,5
5310,2216,4
5310,674,4
5310,236,4
5310,1099,5
5310,111,5
5446,389,4
5446,555,4
5446,1988,4
5971,399,4
5971,27,4
5971,338,4
5971,1621,5
5971,60,5
5971,219,5
5971,322,4
5971,71,4
5971,19,4
5971,46,5
5610,134,4
5610,340,4
5610,969,5
5610,24,4
5610,1452,4
5610,1214,4
5610,9,5
5610,120,4
5610,224,5
5610,1478,4
5610,68,4
5927,1382,5
5927,1038,4
5927,559,5
5927,66,4
5927,13,5
5927,18,5
5927,874,4
5927,638,4
5927,26,4
5927,81,4
5927,85,4
5927,877,4
5927,716,4
5927,1884,4
5927,503,4
5927,1948,5
5927,90,4
5927,1854,4
5927,885,4
5927,582,4
5927,2105,4
5927,802,4
5927,1946,4
5927,2030,4
5927,2702,4
5927,739,5
5927,416,4
5927,45,5
5927,501,5
5927,8,4
5927,72,4
5927,368,5
5927,46,4
5927,120,4
5927,684,4
5927,224,4
5927,450,4
5927,126,4
5927,463,4
5927,127,4
5927,2424,4
5927,1642,4
5927,1091,4
5927,1209,4
5927,1390,4
5927,212,4
5927,300,4
5927,721,4
5927,27,4
5927,155,4
5927,321,4
5927,645,4
5927,920,4
5927,852,4
5927,823,4
5927,682,5
5927,784,4
5927,1925,4
5927,435,4
5927,213,5
5927,1142,5
5927,2486,4
5927,626,4
5927,222,4
5927,1061,4
5927,1268,4
5927,1797,4
5927,421,4
5927,1018,4
5927,447,4
5497,295,4
5497,32,4
5497,618,4
5497,1684,4
5497,486,4
5497,526,4
5497,530,4
5497,533,4
5497,31,4
5497,535,4
5497,43,4
5497,534,4
5497,230,4
5497,473,4
5497,1111,4
5497,1557,4
5497,66,5
5497,96,5
5497,22,4
5497,551,5
5497,453,4
5497,435,4
5497,451,4
5497,468,4
5497,459,4
5497,632,4
5497,366,4
5497,306,5
5497,981,4
5497,674,4
5497,1445,4
5497,407,5
5497,703,4
5497,101,4
5497,400,4
5497,313,5
5636,158,4
5636,60,4
5636,509,4
5636,102,4
5636,100,4
5636,368,5
5636,386,4
5636,138,4
5636,1021,4
5636,361,4
5636,33,4
5636,63,4
5636,139,4
5636,959,4
5636,966,4
5636,21,5
5636,1627,4
5636,1457,4
5636,213,4
5636,1591,4
5636,1038,4
5636,6,4
5636,96,5
5636,606,4
5636,803,4
5636,8,4
5636,862,4
5636,1390,4
5977,2084,4
5977,94,5
5977,82,4
5977,232,5
5977,418,4
5977,612,4
5977,206,4
5977,852,5
5977,1966,5
5977,774,5
5977,718,5
5977,626,4
5977,342,4
5977,80,4
5977,653,4
5977,199,4
5977,623,5
5977,143,4
5977,784,5
5977,1230,4
5977,1582,4
5977,791,4
5977,1149,4
5977,1372,4
5977,1602,4
5977,1977,4
5977,771,4
5977,371,4
5977,597,4
5977,76,4
5870,306,4
5870,95,4
5870,139,4
5870,799,4
5870,909,4
5870,428,5
5870,421,5
5870,783,4
5870,9,4
5870,10,5
5870,406,4
5870,97,4
5870,436,4
5870,85,4
5870,500,5
5870,974,5
5870,521,4
5870,87,4
5870,33,4
5870,892,4
5870,781,5
5870,7,5
5870,38,4
5870,1266,4
5870,124,4
5870,433,4
5870,268,4
5870,936,4
5870,13,5
5870,1343,4
5870,204,4
5870,1,5
5870,435,4
5870,789,4
5870,81,4
5870,1622,4
5870,370,4
5870,75,4
5870,754,4
5870,105,4
5870,1054,5
5870,568,4
5870,1024,4
5870,248,4
5870,1058,4
5870,100,4
5870,250,4
5870,1602,4
5870,106,4
5870,255,4
5904,170,4
5904,297,5
5904,838,4
5904,969,4
5904,145,5
5904,93,4
5904,338,4
5904,1113,4
5904,155,4
5904,156,4
5904,29,5
5904,91,4
5904,409,5
5904,198,4
5904,419,4
5904,685,4
5904,699,4
5904,645,4
5904,759,4
5904,348,5
5973,603,4
5973,25,5
5973,315,5
5973,17,5
5973,690,4
5973,1303,4
5973,376,4
5973,370,4
5973,550,4
5973,1222,4
5973,1466,4
5973,95,4
5973,443,4
5973,1265,4
5973,904,4
5973,425,5
5973,1221,4
5973,552,5
5973,975,4
5973,1220,4
5973,1041,4
5973,1422,5
5973,862,4
5973,439,4
5973,442,5
5973,902,4
5973,445,4
5973,346,4
5973,235,4
5973,828,4
5973,619,5
5973,357,5
5817,1104,5
5817,490,4
5817,487,5
5817,1122,5
5817,1396,5
5817,1105,5
5817,1045,5
5817,679,5
5842,68,4
5842,981,5
5842,399,4
5842,151,4
5842,1596,5
5842,872,4
5842,1443,4
5842,1297,5
5731,444,5
5731,99,5
5731,1850,5
5731,711,4
5731,59,5
5731,419,5
5731,872,5
5731,1858,4
5731,873,5
5731,266,4
5731,1677,5
5731,18,4
5731,2588,5
5731,910,4
5731,1829,4
5731,1687,5
5731,896,5
5731,427,5
5731,430,4
5731,438,4
5731,465,4
5731,688,4
5731,436,4
5731,448,4
5731,1732,5
5731,1261,5
5731,1095,5
5731,478,4
5731,473,4
5731,581,4
5731,1718,4
5731,1096,4
5731,1088,4
5731,111,4
5731,2665,4
5731,1875,4
6015,351,4
6015,622,4
6015,924,5
5401,82,5
5401,568,5
5401,1851,5
5401,1934,5
5401,902,4
5679,428,4
5679,608,4
5679,113,4
5679,46,4
5679,580,4
5679,502,4
5679,65,4
5679,866,4
5679,87,4
5679,162,5
5679,434,5
5679,795,4
5679,1309,4
5679,260,4
5679,77,4
5679,116,4
5679,1770,4
5679,909,5
5679,309,5
5679,146,4
5679,568,4
5679,500,5
5679,102,4
5679,716,4
5679,158,4
5679,682,4
5679,652,4
5679,267,5
5679,438,4
5679,117,4
5679,412,4
5679,192,4
5679,597,4
5679,155,4
5679,610,4
5679,100,4
5679,815,4
5679,407,4
5679,239,4
5679,880,4
5679,845,4
5679,551,4
5950,922,4
5950,698,5
5950,73,4
5950,312,4
5950,156,5
5950,311,4
5950,258,5
5950,759,4
5950,863,4
5950,134,4
5919,3,5
5919,31,4
5919,38,5
5919,138,4
5919,528,5
5919,158,5
5919,36,5
5919,525,5
5919,230,4
5919,388,5
5919,534,4
5919,541,4
5919,530,4
5919,486,5
5919,532,4
5919,1270,4
5919,1004,4
5919,535,4
5919,1534,4
5919,40,4
5919,539,4
5919,537,4
5919,1375,5
5919,231,4
5770,184,4
5770,446,5
5770,423,4
5770,281,5
5770,443,4
5770,444,4
5770,434,4
5770,442,4
5770,376,4
5770,455,4
5770,2695,5
5770,139,4
5770,1453,4
5770,674,5
5770,25,5
5770,1445,4
5770,315,4
5770,64,4
5770,140,5
5770,1882,4
5770,955,5
5770,857,5
5770,638,4
5770,909,4
5770,1385,4
5770,752,4
5770,1100,4
5770,1041,4
5770,499,4
5770,113,5
5770,1700,4
5770,506,4
5770,116,4
5770,567,5
5964,297,5
5964,43,4
5964,41,4
5964,138,4
5964,1474,4
5964,742,4
5964,1528,5
5964,2875,4
5964,1550,4
5964,1116,4
5964,1530,5
5508,1105,4
5508,481,4
5508,1624,5
5508,648,4
5508,253,4
5508,2234,4
5508,2183,4
5508,1359,4
5508,2603,5
5508,940,5
5640,857,5
5640,805,5
5640,68,5
5640,1214,4
5640,909,5
5640,1468,5
5640,341,4
5640,1041,4
5640,326,5
5640,2295,5
5640,983,4
5640,174,5
5640,2175,4
5640,51,5
5640,139,4
5640,1672,4
5640,226,4
5640,164,5
5640,1592,4
5640,329,5
5640,96,5
5640,50,5
5640,560,5
5640,306,5
5640,412,5
5622,555,5
5622,652,4
5622,107,5
5622,1032,4
5622,548,4
5622,1017,4
5622,450,5
5622,1806,4
5622,368,4
5622,66,4
5622,7,4
5622,427,4
5622,597,4
5622,478,4
5622,370,4
5283,1061,4
5283,1900,5
5283,522,4
5283,306,4
5283,107,4
5283,870,4
5294,299,5
5294,529,4
5294,307,5
5294,32,4
5294,38,5
5294,1684,5
5294,527,4
5294,31,4
5294,297,5
5294,528,4
5294,230,4
5294,534,5
5294,43,5
5294,526,5
5294,39,5
5294,525,4
5294,540,4
5294,535,4
5294,41,4
5294,541,4
5294,1181,5
5294,1903,4
5294,1037,4
5294,68,4
5294,805,4
5294,140,4
5294,1038,5
5294,722,5
5294,1036,4
5294,406,4
5294,192,4
5294,94,4
5294,379,5
5294,341,5
5294,1994,4
5294,2010,4
5294,236,4
5294,1100,4
5294,1218,5
5294,1304,5
5294,900,4
5294,56,4
5294,49,5
5294,1621,5
5294,67,5
5294,170,5
5294,1188,4
5294,308,4
5294,1377,4
5294,986,5
5343,587,4
5343,777,4
5343,476,4
5343,1005,5
5343,39,4
5343,1478,4
5343,313,4
5343,1007,4
5343,384,4
5343,1008,4
5343,1800,4
5343,1059,5
5343,599,5
5343,321,5
5343,1146,5
5343,311,5
5343,419,4
5343,245,5
5343,845,4
5343,312,5
5343,797,4
5343,564,4
5343,699,4
5343,88,5
5343,545,4
5343,651,4
5343,939,5
5343,385,5
5343,346,4
5343,1498,4
5343,692,5
5343,1030,4
5343,320,5
5343,1024,4
5343,2174,4
5343,1416,4
5343,944,4
5343,943,4
5343,350,4
5343,1130,4
5343,1077,4
5343,2183,4
5343,1503,4
5343,104,4
5343,624,4
5343,389,4
5949,87,5
5949,639,4
5949,93,5
5949,619,4
5949,76,5
5949,39,4
5949,250,4
5949,230,5
5949,435,5
5949,98,4
5949,1503,4
5949,752,4
5949,450,5
5949,36,5
5949,507,4
5949,607,4
5949,88,5
5949,26,5
5637,249,5
5637,304,5
5637,35,5
5637,76,5
5637,5,4
5637,240,5
5637,628,4
5637,396,4
5637,62,5
5637,134,5
5637,1621,5
5637,14,5
5637,273,5
5637,338,5
5637,795,5
5637,263,5
5637,1406,5
5637,592,4
5637,169,5
5637,379,4
5637,410,5
5637,317,5
5637,542,5
5637,973,4
5637,1518,5
5637,989,5
5637,1305,5
5637,56,5
5637,309,4
5637,673,5
5637,1303,4
5637,97,4
5637,60,4
5637,10,4
5637,2718,4
5637,597,4
5637,1823,5
5637,1307,4
5637,674,5
5637,58,4
5637,117,5
5637,1426,5
5637,711,5
5423,598,5
5423,378,5
5423,612,5
5423,518,5
5423,656,4
5423,615,5
5423,1291,5
5423,1245,4
5423,2365,5
5423,1174,4
5423,1877,4
5423,1018,5
5423,1002,5
5830,611,4
5830,1600,4
5830,553,4
5575,113,4
5575,3105,4
5575,76,5
5575,239,4
5575,161,5
5575,640,5
5575,630,4
5575,251,5
5575,87,4
5575,1672,4
5575,1235,4
5575,1751,4
5575,1938,4
5575,399,5
5575,1596,5
5575,416,4
5575,872,5
5575,359,5
5575,6,4
5575,9,5
5575,246,5
5575,49,5
5575,603,5
5575,500,5
5575,875,5
5575,619,5
5575,437,4
5575,2327,4
5575,1281,4
5575,609,4
5784,8,4
5784,369,4
5403,99,5
5403,80,5
5403,216,5
5910,861,5
5910,1468,5
5910,1142,5
5910,1621,5
5910,379,5
5910,56,5
5910,410,4
5910,1453,4
5910,722,5
5910,1021,4
5910,502,4
5910,1858,5
5910,684,5
5910,557,5
5910,1815,4
5910,592,5
5536,306,4
5536,93,5
5536,60,4
5536,14,5
5536,1035,4
5536,95,5
5536,97,4
5536,12,5
5536,102,4
5536,105,4
5536,323,4
5536,860,4
5536,255,4
5536,1054,4
5536,589,4
5536,587,4
5536,204,4
5536,586,4
5536,512,4
5536,775,4
5674,988,4
5674,803,5
5674,1187,5
5674,1679,5
5674,430,5
5674,1220,4
5674,139,5
5674,1113,5
5674,1466,5
5674,701,5
5674,1390,4
5674,856,4
5674,1826,4
5674,1330,4
5674,1847,4
5674,5,4
5674,675,4
5674,962,4
5674,209,4
5512,310,4
5512,30,4
5512,156,5
5512,1372,5
5512,39,4
5660,432,4
5660,597,4
5660,721,4
5660,498,5
5660,638,5
5660,112,4
5660,136,5
5660,120,5
5660,592,4
5660,1377,4
5660,714,4
5660,1837,4
5660,488,5
5845,1506,4
5845,936,4
5845,328,4
5845,45,5
5845,359,4
5845,119,5
5845,592,4
5845,74,4
5845,120,4
5845,707,4
5845,503,4
5845,371,4
5845,224,4
5845,450,4
5845,1516,4
5845,516,4
5845,1099,4
5845,222,4
5845,110,4
5948,359,5
5948,2066,4
5948,298,5
5948,1776,5
5948,787,5
5375,727,4
5375,921,4
5375,35,4
5375,14,4
5375,1035,4
5375,406,4
5375,236,4
5375,94,4
5345,9,5
5345,55,5
5345,50,5
5345,1466,5
5345,725,5
5345,47,5
5345,262,4
5345,1188,4
5345,1621,4
5345,1469,5
5345,410,4
5345,82,4
5345,558,4
5345,967,5
5345,562,5
5345,261,4
5345,18,4
5345,260,5
5345,271,5
5345,112,4
5345,21,4
5345,1308,5
5345,1859,4
5345,273,5
5345,26,4
5345,13,4
5345,81,4
5345,1948,5
5345,280,4
5345,1769,4
5345,300,5
5345,393,4
5345,703,5
5345,113,5
5345,1447,5
5345,1067,4
5345,237,4
5345,2002,5
5345,1221,5
5345,247,5
5345,1390,5
5345,76,5
5345,1099,4
5345,240,4
5345,239,4
5345,454,4
5321,295,4
5321,206,4
5321,690,5
5321,444,5
5321,370,4
5321,453,5
5321,445,4
5321,46,5
5321,363,4
5321,473,4
5321,463,4
5321,454,4
5321,296,5
5321,100,4
5321,451,4
5321,395,4
5321,458,4
5321,474,5
5321,472,5
5321,468,4
5321,478,4
5960,981,5
5960,681,5
5960,151,5
5960,400,5
5960,701,5
5960,77,5
5960,1222,5
5960,399,4
5960,907,5
5960,872,5
5520,968,4
5520,735,4
5520,981,4
5520,1785,4
5520,1322,4
5520,139,4
5520,63,5
5520,1020,5
5520,1918,4
5520,1621,4
5520,10,4
5520,1049,4
5520,986,5
5520,893,4
5520,1022,5
5520,467,4
5520,1996,5
5984,803,5
5984,829,5
5984,306,4
5984,164,4
5984,196,4
5984,11,4
5984,126,4
5984,842,4
5984,359,5
5984,503,4
5984,639,4
5984,71,4
5984,671,4
5984,74,5
5984,1390,4
5984,1128,4
5984,939,4
5984,793,5
5984,1625,4
5984,1869,5
5374,1005,4
5374,39,4
5374,144,4
5374,1829,4
5374,597,4
5374,386,4
5374,623,4
5486,2883,4
5486,1845,4
5486,829,5
5486,807,5
6013,39,4
6013,1493,4
5755,1500,5
5755,558,5
5755,76,4
5755,597,4
5755,386,4
5755,151,5
5755,626,4
5755,239,4
5755,1212,5
5755,2127,4
5755,378,4
5755,93,5
5755,1010,5
5755,1013,4
5755,29,5
5755,242,4
5755,2802,4
5755,983,4
5755,638,4
5755,722,5
5755,592,4
5755,119,4
5755,359,5
5755,298,4
5831,702,4
5831,1,4
5831,10,5
5831,8,5
5831,120,5
5831,484,4
5831,371,4
5831,127,4
5831,1112,4
5831,39,4
5831,19,4
5831,29,5
5831,22,4
5831,1686,5
5831,1118,4
5831,37,5
5831,544,4
5831,529,4
5831,486,4
5831,531,4
5831,230,4
5831,32,4
5831,1081,4
5831,546,4
5831,43,4
5831,524,4
5844,29,5
5844,574,5
5844,26,4
5844,774,5
5966,76,4
5966,1059,4
5966,25,5
5966,93,5
5966,158,4
5459,1262,5
5459,1247,4
5459,1016,4
5459,1091,4
5459,1263,4
5459,2599,4
5459,2866,4
5459,488,5
5459,491,4
5459,1298,4
5459,1520,4
5459,45,4
5459,14,5
5459,630,4
5459,60,4
5459,506,5
5459,1726,5
5459,500,5
5459,417,4
5459,119,5
5459,1214,5
5459,69,5
5459,102,4
5459,502,5
5459,743,4
5459,1507,5
5459,74,5
5459,437,4
5459,509,4
5459,580,5
5459,101,4
5459,660,4
5459,1618,5
5459,204,4
5459,510,5
5459,504,5
5459,1013,4
5459,124,4
5459,508,5
5459,251,4
5459,252,4
5459,578,5
5459,589,4
5459,106,4
5459,513,5
5459,107,4
5459,123,4
5459,222,4
5459,1441,4
5459,587,4
5459,103,4
5459,586,4
5459,152,5
5459,108,5
5459,512,5
5459,1061,4
5459,523,5
5459,641,4
5459,1204,4
5459,517,4
5459,514,4
5459,1185,4
5459,1102,5
5459,1201,4
5459,584,4
5459,1236,4
5654,322,4
5654,936,5
5654,393,4
5654,158,4
5654,210,4
5654,148,4
5654,1428,4
5654,624,5
5654,341,5
5654,900,5
5654,486,4
5654,670,4
5654,774,5
5654,230,4
5654,325,4
5654,1307,5
5654,711,5
5654,1343,4
5654,273,5
5654,23,4
5654,21,5
5654,408,5
5654,531,5
5654,186,5
5654,529,4
5654,3,4
5654,19,4
5654,343,5
5654,265,5
5654,272,4
5654,266,5
5654,316,5
5654,535,5
5654,868,5
5654,845,4
5654,663,5
5654,723,4
5654,136,5
5654,850,4
5654,1106,5
5654,155,5
5654,674,4
5592,66,5
5592,725,5
5592,146,4
5592,63,4
5592,361,5
5592,254,4
5592,1802,5
5592,1193,4
5714,420,4
5714,1028,4
5714,3154,5
5714,1373,5
5714,133,5
5714,1581,4
5714,91,5
5714,338,5
5714,171,5
5714,169,5
5714,1619,5
5714,2725,4
5714,1578,5
5714,1747,4
5714,300,4
5714,759,4
5714,210,5
5714,2827,5
5714,698,4
5714,993,5
5714,1231,4
5714,206,4
5714,2543,5
5714,3225,4
5714,2545,5
5714,2664,4
5544,434,5
5544,1095,4
5544,1002,5
5400,45,5
5400,512,4
5400,349,4
5400,546,5
5400,1098,4
5400,1054,4
5400,1240,4
5400,252,5
5400,107,4
5400,476,4
5400,586,4
5400,947,4
5400,1653,4
5400,1014,4
5400,744,4
5400,1017,4
5400,706,4
5400,97,4
5400,1836,4
5400,1952,4
5400,247,5
5400,359,5
5400,1579,4
5400,142,5
5400,1847,4
5400,626,5
5901,1896,4
5901,1439,4
5901,320,4
5901,1582,4
5901,1145,4
5901,346,4
5901,2213,4
5901,545,5
5901,555,4
5901,1549,4
5901,1548,4
5901,1827,4
5901,2338,4
5901,2097,4
5901,778,4
5901,3293,4
5901,1568,4
5901,2263,4
5901,1213,4
5901,2184,4
5901,1542,4
5901,2343,5
5901,2986,4
5901,783,4
5901,682,4
5901,188,4
5901,558,4
5901,20,4
5901,874,4
5901,535,4
5901,752,4
5901,543,4
5901,270,4
5901,2230,4
5901,1584,4
5901,774,4
5901,782,4
5901,2297,4
5901,534,4
5901,1410,4
5901,43,4
5901,418,4
5901,103,4
5901,1545,4
5901,1397,4
5901,1118,4
5901,1473,4
5901,1635,4
5901,775,4
5901,1109,4
5901,1523,4
5901,2857,4
5373,2,4
5373,218,4
5373,434,5
5373,448,4
5373,415,5
5373,207,5
5373,295,5
5373,449,4
5373,96,5
5373,458,5
5373,250,5
5373,463,4
5373,316,4
5373,445,5
5373,467,5
5373,2057,4
5373,367,4
5373,10,5
5373,368,5
5373,72,5
5373,1422,5
5373,617,5
5700,178,4
5700,696,4
5700,50,5
5700,66,5
5700,305,5
5700,361,4
5700,164,5
5700,14,5
5700,9,4
5700,38,5
5700,20,5
5700,32,4
5700,31,4
5700,138,5
5700,36,5
5700,533,5
5700,2156,5
5700,843,4
5700,100,4
5700,1975,4
5700,108,5
5700,476,4
5700,244,5
5700,494,4
5700,726,4
5700,692,4
5700,516,4
5700,1114,4
5700,1425,5
5326,312,4
5326,598,4
5326,695,4
5326,791,5
5326,204,4
5326,936,4
5326,210,4
5326,1746,4
5326,993,4
5326,162,4
5326,710,4
5326,27,5
5326,1020,4
5326,1462,4
5326,1773,4
5326,97,4
5326,2725,4
5326,697,4
5419,158,4
5419,301,4
5419,461,4
5419,1958,4
5419,1505,4
5419,297,5
5630,1773,5
5630,1806,4
5630,1836,5
5630,1747,4
5630,993,5
5630,858,5
5630,1400,4
5630,303,4
5630,1341,4
5630,416,5
5630,700,5
5630,119,4
5630,1598,4
5630,592,5
5630,417,5
5630,860,4
5630,183,4
5630,209,4
5630,100,4
5630,74,5
5630,139,5
5630,667,5
5630,163,5
5630,813,5
5630,1445,5
5630,97,5
5630,2049,5
5819,3084,4
5819,100,4
5819,210,4
5819,1261,4
5819,465,4
5819,370,4
5819,1806,4
5552,153,5
5552,155,4
5552,156,4
5552,25,4
5552,1502,4
5552,158,4
5399,32,4
5399,336,4
5399,1266,5
5399,172,5
5399,675,4
5399,723,5
5399,15,4
5399,1214,5
5399,1444,4
5859,516,5
5859,1506,4
5859,709,5
5859,126,4
5859,1087,4
5859,490,4
5859,1119,4
5859,512,4
5859,733,4
5859,726,4
5859,515,4
5859,123,4
5365,25,5
5365,309,5
5365,407,5
5365,37,5
5365,498,5
5365,35,4
5365,857,4
5365,628,5
5521,1045,5
5521,111,4
5521,254,4
5521,1556,4
5498,336,5
5498,2287,4
5498,358,4
5498,628,4
5498,1390,4
5498,393,4
5498,1281,4
5498,429,5
5498,25,5
5498,1230,4
5498,90,5
5498,568,5
5498,564,4
5498,2210,4
5498,226,4
5498,318,4
5498,29,4
5498,731,4
5498,308,5
5498,880,5
5865,1779,4
5865,88,4
5865,1602,4
5865,1333,4
5865,1079,4
5865,1230,4
5865,683,4
5865,1350,4
5865,2236,4
5865,1355,4
5865,359,5
5865,76,4
5865,302,4
5865,1918,4
5865,1254,4
5865,81,4
5865,678,4
5865,1699,4
5865,878,4
5865,2419,4
5865,144,4
5865,1641,4
5865,60,4
5865,1673,4
5865,51,4
5865,241,4
5865,1005,4
5865,1098,4
5865,100,4
5865,1506,4
5865,252,4
5865,803,4
5865,606,4
5865,304,4
5865,847,4
5865,1445,4
5865,1049,4
5865,117,4
5865,2049,4
5865,2005,4
5865,432,4
5865,875,4
5865,1730,4
5865,156,4
5865,2589,4
5865,96,4
5865,2021,4
5865,866,4
5865,502,4
5865,579,4
5865,131,5
5865,132,4
5865,1126,4
5865,337,4
5865,968,4
5865,619,4
5865,1002,4
5865,608,4
5865,808,4
5865,897,4
5865,891,4
5865,2359,4
5865,2971,4
5865,604,4
5865,1253,4
5865,394,4
5865,1455,4
5865,894,4
5865,1281,4
5865,610,4
5865,602,4
5865,883,4
5865,884,4
5865,882,4
5865,2358,4
5865,2202,4
5865,2363,4
5865,1590,4
5865,660,4
5865,260,4
5865,145,4
5865,143,4
5865,1748,4
5865,461,4
5865,1199,4
5865,240,4
5865,358,5
5452,113,5
5452,733,4
5452,108,4
5452,287,4
5452,192,4
5452,1218,4
5452,183,4
5452,1050,5
