uid,sid,rating
5144,419,5
5144,695,4
5144,503,4
5144,1157,5
5144,102,5
5144,250,4
5144,923,4
5144,650,4
5144,418,5
5144,204,4
5144,206,4
5144,509,4
5144,273,4
5144,525,4
5144,371,4
5144,1443,4
5144,607,5
5144,370,4
5144,281,5
5144,271,5
5144,415,4
5144,554,5
5144,1125,4
5144,702,4
5144,855,4
5144,331,5
5144,2084,5
5144,791,4
5144,284,5
5144,1632,4
5144,840,5
5144,144,5
5144,2105,4
5144,652,5
5144,504,4
5144,688,5
5144,1439,4
5144,1005,4
5144,123,4
5144,1700,5
5144,1759,4
5144,1101,5
5144,489,4
5144,785,4
5144,1515,5
5144,1230,4
5144,914,4
5144,1217,5
5144,2030,5
5144,146,5
5144,141,4
5144,431,4
5144,260,5
5144,2347,5
5144,755,4
5144,587,4
5144,523,5
5144,298,5
5144,326,5
5144,1466,4
5144,1254,4
5144,6,5
5144,606,4
5144,66,5
5144,55,5
5144,95,4
5144,156,4
5144,337,4
5144,312,5
5144,638,5
5144,7,4
5144,863,4
5144,579,4
5144,119,4
5144,2,4
5144,502,4
5144,68,4
5144,857,5
5144,117,4
5144,670,5
5144,85,5
5144,609,4
5144,653,5
5144,14,5
5144,1920,4
5144,196,4
5144,116,4
5144,585,5
5144,420,4
5144,309,5
5144,393,4
5144,318,4
5144,179,4
5144,219,5
5144,723,4
5144,345,5
5144,343,4
5144,407,5
5144,1837,4
5144,46,5
5144,712,4
5144,881,5
5144,860,4
5144,2015,4
5144,26,4
5144,2014,4
5144,1926,4
5144,163,5
5144,87,4
5144,265,4
5144,323,4
5144,687,4
5144,3106,4
5144,611,4
5144,356,4
5144,1080,4
5144,553,5
5144,455,4
5144,582,4
5144,1002,4
5144,667,4
5144,2275,4
5144,2432,4
5144,1397,5
5144,798,5
5144,105,4
5144,589,4
5144,1473,4
5144,1233,4
5144,1054,4
5144,775,4
5144,518,4
5144,743,4
5144,454,4
5144,939,4
5144,1977,4
5144,101,4
5144,890,4
5144,796,4
5144,517,4
5144,870,4
5144,1084,4
5144,2391,4
5144,1061,4
5144,2375,4
5144,1600,4
5144,1238,4
5144,256,5
5144,1246,4
5144,1184,4
5144,946,4
5144,3020,4
5144,1713,4
5144,8,5
5144,432,4
5144,60,5
5144,224,4
5144,696,4
5144,127,5
5144,2170,4
5144,222,4
5144,1204,4
5144,107,4
5144,663,4
5144,2876,4
5144,1760,4
5144,372,4
5144,463,4
5144,1122,4
5144,1293,4
5144,602,4
5144,1286,4
5144,612,4
5144,1287,4
5144,1172,4
5144,708,4
5144,1289,4
5144,2327,4
5144,416,4
5144,1673,4
5144,1500,4
5144,814,4
5144,143,4
5144,1082,4
5085,499,4
5085,9,4
5085,1790,4
5085,1112,4
5085,301,4
5085,346,4
5085,3091,4
5085,768,4
5085,775,4
5085,421,4
5085,49,4
5085,51,5
5085,849,5
5085,263,4
5085,1005,5
5085,609,5
5085,1346,4
5085,886,5
5085,132,5
5085,41,4
5085,857,5
5085,21,5
5085,622,4
5085,744,5
5085,855,4
5085,73,4
5007,14,5
5007,51,5
5007,351,4
5007,595,4
5007,1007,4
5007,706,4
5118,280,4
5118,1655,4
5118,8,4
5118,974,5
5118,83,4
5118,159,5
5118,142,5
5118,2063,4
5118,50,5
5118,1410,4
5118,414,5
5118,59,4
5118,268,5
5118,667,5
5118,1773,5
5118,11,5
5118,2158,4
5118,172,5
5118,564,5
5118,162,5
5118,697,5
5118,2161,5
5118,417,5
5118,168,4
5118,189,4
5118,327,4
5118,332,4
5118,147,5
5118,197,5
5118,558,4
5118,408,5
5118,409,5
5118,820,5
5118,1942,4
5118,99,5
5118,65,4
5118,997,4
5118,1518,5
5118,146,4
5118,560,5
5118,416,4
5118,1424,4
5118,1403,5
5118,329,4
5118,87,4
5118,315,5
5118,263,5
5118,2444,5
5118,879,4
5118,1309,5
5118,28,5
5118,991,4
5118,880,4
5118,60,5
5118,48,5
5118,21,4
5118,1913,5
4578,1455,4
4578,8,5
4578,76,5
4578,3246,4
4578,66,4
4578,9,4
4578,269,5
4578,226,4
4578,987,4
4578,162,5
4578,1837,5
4578,50,5
4578,722,4
4578,10,5
4578,11,5
4578,7,5
4578,820,4
4578,410,5
4578,1621,5
4578,1469,5
4578,99,4
4578,164,5
4578,981,5
4578,55,5
4578,803,5
4578,306,5
4578,606,4
4578,592,5
4578,430,5
4578,421,5
4578,25,5
4578,428,5
4578,219,5
4578,381,5
4578,423,5
4578,102,5
4578,872,5
4578,675,4
4578,703,4
4578,1223,4
4578,315,5
4578,96,4
4578,255,5
4578,393,5
4578,204,4
4578,435,5
4578,2950,4
4578,103,5
4578,1117,4
4578,290,5
4578,199,4
4578,371,4
4578,418,5
4578,1010,5
4578,939,4
4578,124,4
4578,1397,5
4578,281,4
4578,399,5
4578,1057,5
4578,433,5
4578,95,5
4578,415,5
4578,2,5
4578,316,4
4578,434,5
4578,250,4
4578,437,5
4578,46,5
4578,206,4
4578,385,5
4578,469,4
4578,248,4
4578,455,4
4578,218,4
4578,100,4
4578,450,4
4578,459,4
4578,687,4
4578,457,5
4578,581,4
4578,472,4
4578,1046,4
4578,679,4
4578,365,4
4578,614,4
4578,688,4
4578,692,4
4578,285,4
4578,693,4
4578,660,4
4578,366,4
4578,744,4
4578,478,4
4578,1045,4
4578,1016,4
4578,796,4
4578,1245,4
4578,1511,4
4578,2099,4
4578,672,4
4578,1680,4
4578,1091,4
4554,76,5
4554,1002,4
4554,1344,5
4554,674,4
4554,50,5
4554,936,5
4554,260,4
4554,263,5
4554,1326,4
4554,164,5
4554,51,5
4554,410,4
4554,407,4
4554,1067,5
4554,163,5
4554,261,4
4554,146,5
4554,262,5
4554,87,5
4554,101,4
4554,2207,4
4554,37,4
4554,94,4
4554,267,4
4554,774,4
4554,309,4
4554,314,4
4554,551,4
4554,312,5
4554,73,5
4554,316,5
4554,922,5
4554,412,4
4554,315,5
4554,265,4
4554,564,4
4554,1237,4
4554,102,5
4554,406,5
4554,880,4
4554,318,4
4554,191,4
4554,321,4
4554,199,4
4554,277,4
4554,284,4
4554,1343,4
4554,1217,4
4554,762,4
4554,418,5
4554,939,4
4554,1050,5
4554,653,4
4554,1673,4
4554,791,4
4554,870,4
4554,103,4
4554,921,4
4554,1415,4
4554,573,4
4764,102,4
4764,55,5
4764,3239,4
4764,953,5
4764,687,4
4764,346,4
4764,134,5
4764,721,5
4764,754,4
4764,25,5
4764,603,5
4764,172,4
4764,29,5
4764,10,5
4764,1684,5
4764,19,5
4764,32,5
4764,39,4
4764,40,4
4764,3,4
4764,532,4
4764,537,4
4764,484,5
4764,38,4
4764,528,5
4764,230,4
4764,486,5
4764,22,4
4764,37,5
4764,306,4
4764,298,5
4764,164,4
4764,11,5
4764,162,5
4764,550,5
4764,682,4
4764,85,4
4764,161,4
4764,684,4
4764,503,4
4764,509,5
4764,200,5
4764,701,5
4764,399,4
4764,1596,4
4764,416,4
4764,158,5
4764,479,4
4764,803,5
4764,862,5
4764,421,5
4764,592,4
4764,847,4
4764,97,4
4764,219,4
4764,64,5
4764,499,5
4764,80,5
4764,238,5
4764,445,5
4764,1447,5
4764,2321,4
4764,66,5
4764,8,5
4764,2,5
4764,184,4
4764,46,5
4764,63,5
4764,1117,5
4764,201,4
4764,941,4
4764,359,5
4764,35,5
4764,49,5
4764,9,5
4764,1215,5
4764,722,5
4764,340,5
4764,488,4
4764,23,5
4764,516,4
4764,1396,4
4764,679,4
4764,490,4
5250,66,4
5250,60,4
5250,881,4
5250,119,5
5250,652,5
5250,336,4
5250,530,4
5250,510,4
5250,346,4
5250,504,4
5250,347,4
5250,1143,5
5250,587,4
5250,930,5
5267,46,4
5267,35,5
5267,2202,4
5267,450,4
5267,909,5
5267,1112,5
5267,76,4
5267,94,5
5267,1030,4
5267,1485,4
5267,98,5
5267,937,5
5267,93,5
5267,921,5
5267,172,5
5267,939,5
5267,1503,4
5267,922,5
5267,50,4
5267,1254,5
5267,315,5
5267,66,4
5267,1443,5
5267,2,5
5267,72,4
5267,49,5
5267,712,4
5267,423,4
5267,1621,4
5267,85,4
5267,682,4
5267,18,4
5267,592,5
5267,503,5
5267,30,5
5267,218,4
5267,370,4
5267,300,4
5267,224,4
5267,23,5
5267,13,4
5267,717,4
5267,428,5
5267,22,5
5267,713,4
5267,544,4
5267,126,5
5267,546,4
5267,136,4
5267,1127,5
5267,603,5
5267,341,5
5267,784,4
5267,347,4
5267,1052,5
5267,923,4
5267,783,5
5267,516,4
5267,878,4
5267,511,5
5267,60,5
5267,239,5
5267,359,5
5267,298,5
5267,969,5
5267,421,5
5267,9,5
5267,131,5
5267,500,5
5267,74,5
5267,394,5
5267,1021,5
5267,1919,4
5267,619,5
5267,69,5
5267,981,4
5267,852,5
5267,968,5
5267,1057,5
5267,1859,4
5267,116,5
5267,550,5
5267,849,5
5267,469,4
5267,1732,4
5267,463,5
5267,988,4
5267,1059,4
5267,1490,5
5267,1867,4
5267,1451,4
5267,1709,5
5267,842,4
5267,244,5
5267,367,5
5267,134,5
5267,838,4
5267,1266,4
5267,606,5
5267,427,5
5267,959,4
5267,1043,5
5267,963,4
5267,56,4
5267,701,5
5267,368,4
5267,63,4
5267,7,5
5267,795,4
5267,552,5
5267,1214,5
5267,1454,4
5267,235,4
5267,827,5
5267,1319,5
5267,704,4
5267,897,5
5267,1726,4
5267,506,5
5267,960,4
5267,118,4
5267,725,4
5267,580,5
5267,507,4
5267,961,4
5267,499,5
5267,866,5
5267,502,5
5267,2314,4
5267,839,4
5267,17,5
5267,434,4
5267,520,5
5267,1141,4
5267,483,5
5267,976,5
5267,1461,4
5267,675,4
5267,962,4
5267,2583,5
5267,912,5
5267,19,4
5267,1464,5
5267,3110,4
5267,508,4
5267,1813,4
5267,902,4
5267,851,5
5267,2738,4
5267,2054,4
5267,3249,4
5267,671,5
5267,139,5
5267,862,4
5267,803,4
5267,971,5
5267,1222,5
5267,1036,5
5267,61,4
5267,907,4
5267,140,4
5267,900,4
5267,1142,5
5267,438,5
5267,817,4
5267,873,4
5267,433,4
5267,443,4
5267,899,4
5267,446,5
5267,2034,5
5267,442,5
5267,24,5
5267,527,4
5267,996,5
5267,847,5
5267,896,5
5267,1880,4
5117,1,5
5117,632,4
5117,1905,5
5117,55,4
5117,64,5
5117,35,5
5117,50,5
5117,94,5
5117,2950,4
5117,99,4
5117,2244,4
5117,80,5
5117,264,4
5117,11,4
5117,21,5
5117,774,4
5117,25,5
5117,2084,5
5117,315,4
5117,73,4
5117,258,4
5117,37,4
5117,88,4
5117,312,5
5117,1030,5
5117,320,4
5117,244,4
5117,939,5
5117,346,5
5117,485,4
5117,352,4
5117,245,4
5117,754,4
5117,1827,5
5117,1903,5
5117,14,5
5117,1309,5
5117,2889,4
5117,261,5
5117,625,4
5117,541,5
5117,1004,4
5117,1286,4
5117,87,5
5117,638,4
5117,1542,4
5117,545,4
5117,1552,5
5117,1176,4
5117,1589,4
5117,1415,5
5117,204,4
5117,179,4
5117,293,5
5117,612,4
5117,942,5
5117,945,4
5117,766,4
5117,1268,5
5117,98,4
5117,940,4
5117,1061,4
5117,1075,4
5117,110,4
5117,1140,4
5117,1045,4
5117,389,4
5117,1416,4
5117,799,4
5117,757,5
5117,2,4
5117,27,5
5117,340,4
5117,714,4
5117,112,4
5117,597,4
5117,23,5
5117,345,5
5117,138,5
5117,341,4
5117,712,4
5117,136,5
5117,620,4
5117,923,5
5117,457,4
5117,376,5
5117,1287,5
5117,721,4
5117,713,5
5117,487,4
5117,1857,5
5117,126,4
5117,342,4
5117,679,4
5117,1107,4
5117,720,4
5117,855,4
5117,2655,4
5117,931,4
5117,2237,4
5117,2097,4
5117,596,4
5117,771,4
5117,1885,4
5117,935,5
5117,1139,4
5117,2687,5
5117,2265,4
5117,2629,4
5117,3035,4
5117,866,5
5117,24,5
5117,97,4
5117,45,5
5117,421,5
5117,500,4
5117,509,4
5117,370,5
5117,102,5
5117,435,4
5117,105,4
5117,371,4
5117,450,4
5117,1060,5
5117,463,4
5117,255,4
5117,206,4
5117,1095,5
5117,586,5
5117,890,4
5117,641,4
5117,103,5
5117,412,5
5117,309,5
5117,2478,4
5117,2942,4
5117,13,5
5117,113,4
5117,172,4
5117,1792,5
5117,2475,4
5117,418,4
5117,1602,5
5117,881,5
5117,3037,4
5117,272,4
5117,1232,4
5117,753,4
5117,283,5
5117,277,4
5117,880,5
5117,1040,5
5117,1929,4
5117,1079,4
5117,1230,4
5117,83,4
5117,1032,4
5117,1204,4
5117,1073,4
5117,1080,4
5117,1486,4
5117,1397,4
5117,918,4
5117,1234,4
5117,773,5
5117,1007,4
5117,1358,4
5117,517,4
5117,1897,5
5117,2360,5
5117,777,4
5117,796,4
5117,2451,4
5117,1136,4
5117,1359,5
5117,1800,5
5117,2250,4
5117,2818,4
5117,756,4
5117,1296,4
5117,732,5
5117,2450,5
5117,2817,4
5117,1797,4
5117,279,5
5117,1367,4
5117,1652,4
5117,39,4
5117,1002,4
5117,137,4
5117,2503,4
5117,210,4
5117,2239,4
5117,254,4
5117,776,4
5117,1024,5
5117,727,4
5117,1485,4
5117,2340,4
5117,595,4
5117,2211,4
5117,692,4
5117,225,4
5117,1056,4
5117,2605,4
5117,2697,4
5117,655,4
5117,1626,4
5117,1523,4
5117,2181,4
5117,1547,4
5117,3162,4
5117,2262,4
5117,2527,5
5117,3027,4
5117,3062,4
4931,483,4
4931,2423,4
4931,325,4
4931,13,4
4931,161,5
4931,382,4
4931,1005,5
4931,51,5
4931,141,5
4931,351,5
4931,622,4
4931,143,4
4931,595,4
4931,1478,4
4931,313,4
5080,9,5
5080,1837,4
5080,51,5
5080,141,5
5080,1208,4
5080,652,4
5080,64,5
5080,385,4
5080,2208,4
5080,378,5
5080,303,4
5080,2392,4
5080,50,5
5080,162,5
5080,164,5
5080,161,4
5080,55,5
5080,142,5
5080,29,5
5080,306,5
5080,14,5
5080,569,5
5080,12,4
5080,315,5
5080,410,4
5080,189,4
5080,257,5
5080,987,5
5080,197,4
5080,698,4
5080,145,4
5080,308,5
5080,95,4
5080,113,4
5080,192,5
5080,25,5
5080,273,4
5080,93,4
5080,264,4
5080,146,5
5080,1929,5
5080,1482,4
5080,326,5
5080,317,5
5080,731,5
5080,1011,5
5080,881,4
5080,60,5
5080,330,5
5080,309,5
5080,97,4
5080,179,5
5080,558,4
5080,431,4
5080,148,4
5080,312,5
5080,230,5
5080,276,4
5080,313,4
5080,265,5
5080,73,4
5080,1072,5
5080,39,4
5080,1211,5
5080,319,4
5080,922,4
5080,38,5
5080,2158,4
5080,860,4
5080,281,4
5080,124,4
5080,310,4
5080,266,5
5080,1408,4
5080,1515,5
5080,1067,5
5080,166,4
5080,2647,4
5080,199,5
5080,919,4
5080,209,4
5080,271,5
5080,791,4
5080,880,5
5080,845,4
5080,514,5
5080,1346,5
5080,868,4
5080,1820,4
5080,1146,4
5080,100,5
5080,599,5
5080,626,4
5080,252,4
5080,1232,4
5080,1227,4
5080,1602,5
5080,1079,4
5080,393,4
5080,137,4
5080,634,4
5080,1766,4
5080,1340,4
5080,346,4
5080,70,5
5080,870,4
5080,1005,4
5080,1496,4
5080,320,4
5080,623,5
5080,1054,4
5080,2144,4
5147,507,4
5147,213,4
5147,35,4
5147,1005,4
5147,518,4
5147,51,5
5147,254,5
5147,141,5
5147,2716,4
5147,351,5
5147,622,4
5147,595,4
5147,1478,4
5147,143,5
5147,313,5
5147,144,4
5147,39,4
5147,1056,4
5147,1500,4
5147,146,5
5147,1008,5
5147,706,5
5147,597,5
5147,385,5
5147,76,4
5147,147,4
5147,243,5
5147,2394,4
5147,2578,4
5147,623,5
5147,2346,4
5147,152,4
5147,626,5
5147,456,4
5147,449,5
5147,743,4
5147,1212,4
5147,154,4
5147,389,5
5147,93,5
5147,378,4
5147,1603,4
5147,25,5
5147,599,5
5147,156,5
5147,2329,4
5147,29,5
5147,301,5
5147,158,4
5147,686,5
5053,298,5
5053,542,4
5053,427,5
5053,301,4
5053,297,4
5053,76,5
5053,102,5
5053,1776,5
5053,1072,5
5053,385,4
5053,100,4
5053,124,4
5053,123,4
5053,107,4
5053,1014,4
5053,3374,5
5053,93,5
5053,1186,4
5053,577,4
5053,79,5
5053,572,4
5053,257,5
5053,160,5
5053,576,5
5053,695,5
5053,406,5
5053,405,5
5053,938,5
5053,560,5
5053,1117,5
5053,269,5
5053,759,5
5053,589,4
5053,1134,5
5053,936,5
5053,2794,5
5053,1622,5
5053,845,5
5053,227,4
5053,1675,5
5053,65,5
5053,770,5
5053,1189,4
5053,1138,5
5053,729,5
5053,325,5
5053,2448,5
5053,949,4
5053,98,4
5053,1740,5
5053,946,4
5053,51,5
5053,304,5
5053,299,5
5053,141,4
5053,172,5
5053,1494,4
5053,156,4
5053,307,5
5053,1545,4
5053,1576,5
5053,653,4
5053,313,4
5053,922,5
5053,652,5
5053,419,4
5053,941,5
5053,308,4
5053,196,5
5053,555,4
5053,1028,4
5053,1493,4
5053,842,4
5053,920,5
5053,329,4
5053,495,4
5053,1966,5
5053,1945,4
5053,1607,4
5053,2208,4
5053,1030,4
5053,351,4
5053,2264,4
5053,1985,5
5053,1363,4
5053,1256,4
5053,2246,5
5053,108,4
5053,389,4
5053,2244,4
5053,750,4
5053,1223,4
5053,267,5
5053,306,5
5053,50,5
5053,55,4
5053,35,5
5053,2286,5
5053,1997,4
5053,260,4
5053,60,5
5053,262,5
5053,278,4
5053,270,4
5053,184,4
5053,565,5
5053,1321,5
5053,168,5
5053,216,4
5053,327,4
5053,569,4
5053,886,4
5053,281,5
5053,194,4
5053,319,4
5053,317,4
5053,1354,5
5053,1313,5
5053,2432,5
5053,568,4
5053,1768,4
5053,914,4
5053,2010,4
5053,1339,5
5053,1217,4
5053,1749,4
5053,1075,4
5053,1472,5
5053,294,4
5053,1486,4
5053,1692,4
5053,95,4
5053,139,5
5053,735,4
5053,72,5
5053,119,4
5053,724,5
5053,465,4
5053,19,5
5053,17,5
5053,358,5
5053,2284,4
5053,178,4
5053,36,4
5053,73,5
5053,595,4
5053,1413,5
5053,657,4
5053,407,4
5053,1632,4
5053,204,4
5053,187,4
5053,551,5
5053,96,5
5053,104,4
5053,1245,4
5053,1015,4
5053,1661,5
5053,821,5
5053,188,4
5053,58,5
5053,2304,4
5053,45,5
5053,359,5
5053,66,5
5053,8,5
5053,421,5
5053,502,5
5053,592,5
5053,428,5
5053,97,5
5053,423,5
5053,120,5
5053,580,4
5053,46,5
5053,521,5
5053,860,4
5053,1214,5
5053,24,5
5053,450,4
5053,511,4
5053,370,5
5053,105,4
5053,371,5
5053,224,4
5053,463,4
5053,106,5
5053,510,4
5053,505,5
5053,515,4
5053,504,4
5053,1013,5
5053,1754,4
5053,255,4
5053,466,5
5053,775,4
5053,586,5
5053,584,4
5053,1662,4
5053,1139,5
5053,785,4
5053,805,5
5053,49,5
5053,6,5
5053,399,5
5053,135,5
5053,67,5
5053,391,5
5053,1322,5
5053,2,5
5053,300,4
5053,603,5
5053,22,5
5053,2075,5
5053,2074,5
5053,2274,4
5053,953,5
5053,1697,4
5053,713,5
5053,112,4
5053,27,5
5053,638,5
5053,30,5
5053,219,4
5053,1106,5
5053,814,4
5053,2301,4
5053,26,5
5053,583,5
5053,1254,5
5053,1948,4
5053,525,5
5053,597,4
5053,1307,4
5053,678,4
5053,916,5
5053,645,4
5053,158,5
5053,1762,4
5053,546,4
5053,563,5
5053,719,5
5053,840,5
5053,509,4
5053,2621,4
5053,222,5
5053,138,4
5053,1812,5
5053,487,5
5053,739,5
5053,457,5
5053,1483,5
5053,342,4
5053,1849,5
5053,544,4
5053,1062,4
5053,341,5
5053,372,5
5053,223,5
5053,1704,4
5053,516,5
5053,1609,4
5053,1854,4
5053,1127,5
5053,929,5
5053,126,5
5053,489,5
5053,221,4
5053,926,4
5053,761,4
5053,376,4
5053,885,5
5053,1698,4
5053,2372,5
5053,2405,5
5053,1857,4
5053,935,5
5053,930,5
5053,481,4
5053,1856,4
5053,822,5
5053,2099,4
5053,2686,4
5053,1263,4
5053,2688,4
5053,989,5
5053,131,5
5053,857,5
5053,429,5
5053,863,5
5053,337,5
5053,379,5
5053,619,5
5053,71,5
5053,357,5
5053,1919,5
5053,526,5
5053,484,5
5053,1041,5
5053,530,5
5053,3127,4
5053,2032,4
5053,1089,4
5053,1059,5
5053,1298,4
5053,1271,5
5053,1260,4
5053,367,5
5053,701,5
5053,958,5
5053,1043,4
5053,7,4
5053,606,5
5053,1383,5
5053,430,5
5053,368,5
5053,1141,5
5053,233,5
5053,897,5
5053,528,5
5053,62,4
5053,704,5
5053,3103,5
5053,507,5
5053,1726,5
5053,535,5
5053,1684,5
5053,827,5
5053,552,5
5053,1319,5
4734,1377,4
4734,46,5
4734,14,5
4734,115,5
4734,72,5
4734,490,5
4734,1005,5
4734,382,4
4734,518,4
4734,51,5
4734,351,5
4734,595,4
4734,747,4
4734,39,4
4734,558,4
4734,146,4
4734,148,4
4734,597,5
4734,76,5
4734,623,4
4734,624,5
4734,743,4
4734,155,5
4734,93,5
4734,12,4
4734,1175,4
4734,949,4
4734,156,5
4734,25,5
4734,301,4
4734,1035,4
4734,213,5
4734,1882,4
4734,192,4
4734,857,5
4734,60,5
4734,722,5
4734,638,5
4734,379,5
4734,94,5
4734,909,4
4734,406,5
4734,866,4
4734,341,4
4734,239,5
4734,365,4
4734,236,4
4734,209,4
4734,785,5
4734,660,4
4734,1100,4
4734,700,4
4734,8,5
4734,66,5
4734,359,5
4734,298,5
4734,45,5
4734,249,4
4734,592,5
4734,95,5
4734,96,5
4608,369,4
4608,55,5
4608,639,5
4608,9,5
4608,1043,4
4608,249,4
4608,8,4
4608,66,4
4608,298,5
4608,359,4
4608,700,4
4608,497,5
4608,134,5
4608,1035,5
4608,630,5
4608,421,5
4608,500,5
4608,683,5
4608,45,4
4608,423,5
4608,499,4
4608,1598,5
4608,1299,4
4608,99,5
5150,880,4
5150,51,5
5150,141,5
5150,2084,4
5150,49,5
5150,9,5
5150,164,5
5150,35,5
5150,309,4
5150,2316,4
5150,1460,5
5150,1469,5
5150,1436,5
5150,429,4
5150,162,4
5150,606,5
5150,1254,4
5150,637,5
5150,55,4
4771,46,4
4771,298,5
4771,1700,4
4771,1447,4
4771,1592,4
4771,497,4
4771,954,4
4771,131,5
4771,6,4
4771,367,5
4771,35,5
4771,836,4
4771,1035,4
4771,14,5
4771,501,4
4771,1428,4
4771,1043,4
4771,436,4
4771,619,5
4771,423,5
4771,722,4
4771,116,5
4771,1038,5
4771,66,4
4771,60,4
4771,1426,4
4771,134,4
4771,368,5
4771,3415,4
4771,379,4
4771,550,5
4771,1308,4
4771,2231,4
4771,502,4
4771,85,4
4771,804,5
4771,1769,4
4771,117,4
4771,22,4
4771,132,4
4771,592,4
4771,95,4
4771,682,4
4771,69,4
4771,795,4
4771,1041,4
4771,1465,4
4771,529,4
4771,792,4
4771,849,4
4771,723,5
4771,37,4
4771,507,4
4771,261,4
4771,219,4
4771,24,5
4771,1727,4
4771,1591,4
4771,521,5
4771,120,5
4771,712,4
4771,638,5
4771,714,4
4985,46,4
4985,1107,5
4985,2,4
4985,484,4
4985,1002,4
4985,587,4
4985,924,5
4985,39,5
4985,1056,4
4985,1500,4
4985,597,5
4985,2578,4
4985,623,4
4985,151,5
4849,119,4
4849,51,5
4849,66,5
4849,8,5
4849,429,4
4849,1254,5
4849,301,4
4849,2,4
4849,184,5
4849,22,4
4849,206,4
4849,467,4
4849,104,4
4849,469,4
4849,459,4
4849,248,4
4849,441,4
4849,468,4
4849,376,4
4849,449,5
4849,454,4
4849,490,5
4849,1096,4
4849,366,4
4849,657,4
4849,365,4
4849,1709,5
4849,1689,4
4849,340,4
4849,484,4
4849,23,4
4849,372,4
4849,489,4
4849,1105,4
4849,1396,4
4849,493,4
4849,125,4
4849,500,4
4849,619,4
4849,2554,5
4849,1223,5
4849,875,4
4849,121,4
4849,1156,4
4849,598,5
4849,1292,5
4849,629,4
4849,283,5
4849,924,5
4849,1285,4
4849,2360,4
4849,518,4
4849,1291,5
4849,1293,4
4849,1710,4
4849,2434,4
4849,11,5
4849,96,5
4849,55,4
4849,164,5
4849,702,4
4849,97,4
4849,163,5
4849,101,4
4849,407,5
4849,309,5
4849,250,4
4849,199,5
4849,207,4
4849,1054,4
4849,2582,4
4849,554,4
4849,256,5
4849,325,4
4849,512,4
4849,331,4
4849,2194,4
4849,946,4
4849,2329,4
4849,1663,4
4849,141,5
4849,131,4
4849,155,4
4849,299,4
4849,169,5
4849,976,4
4849,135,4
4849,6,5
4849,133,4
4849,258,4
4849,1494,5
4849,2094,4
4849,310,5
4849,37,4
4849,419,4
4849,27,4
4849,1579,4
4849,307,4
4849,313,5
4849,1068,4
4849,409,5
4849,335,4
4849,652,5
4849,337,5
4849,1106,4
4849,210,4
4849,626,4
4849,137,4
4849,196,4
4849,653,4
4849,1025,4
4849,759,5
4849,217,4
4849,94,5
4849,850,4
4849,1211,4
4849,921,4
4849,152,4
4849,320,4
4849,1032,4
4849,2207,4
4849,108,4
4849,933,4
4849,350,4
4849,718,5
4849,1005,4
4849,115,4
4849,1030,4
4849,1694,4
4849,1909,4
4849,658,4
4849,649,4
4849,2685,4
4849,35,5
4849,857,5
4849,638,5
4849,14,5
4849,46,5
4849,60,5
4849,341,4
4738,145,4
4738,66,4
4738,76,4
4738,297,5
4738,302,4
4738,141,5
4738,51,4
4738,378,4
4738,299,5
4738,306,4
4738,35,4
4738,304,5
4738,55,4
4738,164,4
4738,264,4
4738,11,5
4738,317,4
4738,162,5
4738,1778,4
4738,258,4
4738,1424,4
4738,25,5
4738,987,4
4738,1373,4
4738,1408,4
4738,2278,4
4738,1224,4
4738,93,4
4738,1929,5
4738,95,4
4738,1962,4
4738,558,4
4738,251,4
4738,420,4
4738,310,4
4738,155,4
4738,309,5
4738,166,4
4738,60,4
4738,210,4
4738,268,4
4738,168,4
4738,102,4
4738,179,4
4738,273,5
4738,316,4
4738,335,4
4738,318,4
4738,311,4
4738,271,4
4738,1769,4
4738,407,4
4738,409,5
4738,230,4
4738,100,4
4738,842,4
4738,170,4
4738,415,4
4738,393,4
4738,1759,4
4738,1545,4
4738,320,4
4738,1117,4
4738,201,4
4738,1193,4
4738,1346,4
4738,759,5
4738,228,4
4738,1409,4
4738,1116,4
4738,325,4
4738,921,5
4738,150,4
4738,699,4
4738,1066,4
4738,1676,4
4738,94,4
4738,217,4
4738,1270,4
4738,698,4
4738,706,5
4738,665,4
4738,728,4
4738,1902,4
4738,1246,4
4738,2095,4
4738,254,4
4738,939,4
4738,726,4
4738,256,4
4738,1077,4
4738,924,4
4738,565,4
4738,545,4
4738,1204,4
4738,2524,4
4738,374,4
4738,1989,4
4738,2115,4
4738,2154,4
4738,252,4
4738,1245,4
4738,524,4
4738,1235,4
4738,586,4
4738,1500,4
4738,236,4
4738,1520,4
4738,650,4
4738,101,4
4738,6,5
4738,1596,4
4738,1667,4
4738,2073,4
4738,45,5
4738,1377,4
4738,300,4
4738,133,5
4738,135,4
4738,342,5
4738,956,4
4738,112,4
4738,340,5
4738,597,4
4738,2,4
4738,120,4
4738,338,4
4738,22,4
4738,607,4
4738,814,4
4738,27,5
4738,1372,4
4738,423,4
4738,1106,4
4738,347,4
4738,609,4
4738,138,4
4738,840,4
4738,23,4
4738,453,5
4738,1483,4
4738,491,4
4738,489,5
4738,537,4
4738,515,4
4738,541,4
4738,2372,4
4738,649,5
4738,8,4
4738,421,4
4738,981,4
4738,857,5
4738,429,5
4738,357,4
4738,619,5
4738,1371,4
5164,14,5
5164,64,5
5164,51,5
5164,213,5
5164,501,5
5164,811,5
5164,93,4
5164,63,4
5164,910,4
5164,817,5
5164,974,5
5164,68,5
5164,695,4
5164,219,4
