uid,sid,rating
5184,66,5
5184,300,4
5184,49,5
5184,47,5
5184,428,5
5184,876,4
5184,1621,4
5184,498,4
4603,68,4
4603,62,4
4603,1459,4
4603,959,4
4603,2072,4
4603,113,4
4603,973,4
4603,1370,4
4603,1447,5
4603,864,4
4603,972,4
5196,136,4
5196,1107,4
5196,926,4
5196,224,4
5196,341,5
5196,126,4
5196,923,5
5196,369,5
5196,1857,4
5196,930,4
5196,720,4
5122,755,4
5122,312,5
5122,137,4
5122,1909,4
5122,652,4
5122,196,5
5122,1503,4
5122,1280,4
5122,1233,4
5122,199,5
5122,1898,4
5122,107,4
5122,454,4
5122,2221,4
5122,122,4
5122,363,4
5122,1083,4
5122,476,4
5122,726,4
5122,129,4
5122,366,4
5122,494,4
5122,1014,4
5122,551,5
5122,248,4
5122,1045,4
5122,1249,4
5271,17,5
5271,1501,4
5271,1034,4
5271,1696,5
4924,179,5
4924,94,5
4924,244,4
4924,943,4
4924,944,4
4924,937,5
4924,1415,4
4924,1071,5
4924,754,4
4924,315,5
4541,890,4
4541,256,5
4541,1119,4
4541,107,4
4541,2576,4
4541,629,5
4541,777,4
4541,1061,4
4541,515,4
4541,1647,4
4541,517,4
4541,796,4
4541,366,4
4541,1660,4
4541,643,4
4541,109,4
4541,365,5
4541,523,5
4541,765,4
4541,744,5
4541,162,5
4541,161,4
4721,783,4
4721,1813,4
4721,996,4
4721,781,4
4721,991,4
4721,406,4
4721,340,4
4721,409,4
4721,585,5
4721,856,4
4721,564,4
4721,699,4
4721,639,4
4721,1309,4
4721,2295,4
4721,328,4
4721,196,4
4721,651,4
4721,1884,5
4721,1318,4
4721,1932,4
4721,697,4
4721,579,4
4721,140,4
4721,246,4
5209,497,4
5209,981,4
5209,1917,5
5209,1036,5
4897,2021,4
4897,959,4
4897,1591,4
4897,1447,4
4897,238,4
4897,367,5
4897,501,4
4897,909,4
4897,379,4
4897,164,5
4897,25,4
4897,163,4
4897,117,4
4897,1049,4
4897,407,4
4897,368,4
4897,1422,5
4897,158,4
4897,521,5
4897,118,4
4897,1426,5
4897,298,4
4897,976,4
4897,1572,4
4897,355,5
4897,881,4
4897,284,4
4897,870,4
5177,61,4
5177,1036,4
5177,909,5
5177,913,5
5177,752,4
4999,191,4
4999,87,5
4999,163,5
4999,333,5
4999,1064,5
4999,239,4
4999,1604,4
5110,2853,4
5110,943,4
5110,387,4
5110,2987,4
5110,98,4
5110,2681,4
5137,94,4
5137,1041,4
5137,365,4
5137,3254,4
5137,1100,4
5137,614,4
5137,1258,4
5137,1245,4
5137,1291,4
5137,2204,4
5137,1085,4
4934,278,5
4934,880,5
4934,2085,5
4934,1328,5
4934,3149,4
4934,1472,5
4934,4,5
4934,936,5
4934,732,5
4934,1243,4
4934,276,5
4934,1000,4
4934,291,4
4934,1078,5
4934,2467,4
4934,1326,4
4934,1136,4
4934,550,5
4934,1984,5
4934,46,4
4934,487,4
4627,1052,5
4627,435,5
4627,878,5
4627,1699,4
4627,785,4
4627,1484,4
4627,1641,4
4627,115,4
4627,1700,5
4627,298,5
4627,35,5
4627,10,5
4627,22,5
4627,8,5
4627,500,5
4627,2,5
4627,51,4
4627,300,5
4627,861,5
4627,783,5
4627,133,5
4627,30,4
4627,1106,5
4627,864,4
4627,212,5
4627,74,5
4627,27,4
4627,311,4
4627,436,5
4627,321,4
4627,712,5
4627,135,4
4627,1591,4
4627,136,4
4627,1309,4
4627,499,4
4627,2583,5
4627,1145,4
4627,713,5
4627,505,4
4627,345,4
4627,463,5
4627,277,4
4627,457,5
4576,977,4
4576,974,5
4576,10,5
4576,270,4
4576,975,5
4576,1387,4
4576,233,5
4576,531,4
4576,1391,5
4576,976,4
4576,1573,5
4576,235,5
4576,1388,5
4576,899,4
4576,988,4
4576,1592,5
4543,1829,4
4543,558,4
4543,624,4
4543,359,5
4543,298,5
4543,1000,4
4543,803,5
4903,184,5
4903,412,4
4903,1469,4
4903,51,5
4894,418,5
4894,343,4
4894,261,4
4894,82,4
4894,501,4
4894,900,4
4894,266,5
4894,265,4
4894,230,5
4894,18,5
4894,388,5
4894,752,4
4894,557,4
4894,327,4
4894,53,5
4894,38,4
4894,602,4
4894,1686,4
4894,1307,4
4894,33,5
4894,1447,5
4894,2010,4
4894,611,4
4894,784,4
4894,90,4
4894,868,4
4894,137,4
4894,845,4
4894,703,5
4894,878,4
4894,1851,4
4894,1,4
4894,1281,4
4894,1325,4
4894,1095,4
4894,885,4
4894,770,4
4894,1867,4
4894,658,4
4894,1416,4
5226,1029,4
5226,299,4
5277,1800,5
5277,622,4
5277,1398,4
5277,124,5
5277,768,5
4753,1977,4
4753,25,5
4753,1010,5
4753,1013,5
4753,874,5
4753,301,5
4898,485,5
4898,330,4
4898,161,5
4898,407,5
4898,11,5
4898,163,5
4898,162,4
4898,628,4
4898,1199,4
4898,1747,4
4898,1860,5
4898,338,5
5235,624,4
5235,155,5
5235,1013,4
4965,370,4
4965,450,5
4965,363,4
4965,457,4
4965,364,4
4965,45,5
4965,64,5
5232,257,5
5232,186,5
5232,407,5
5232,192,4
5232,1309,5
5232,835,4
5232,179,4
5232,1010,4
5232,561,4
5232,1072,4
5232,269,5
5232,118,4
5232,1858,5
5232,880,5
5232,1979,5
5232,1942,4
5232,991,4
5232,1307,4
5232,13,5
5021,105,5
5021,752,5
5021,1013,5
5021,51,5
5021,1005,4
5021,214,4
5088,1977,4
5088,1109,4
5088,1008,4
5088,2505,4
5088,3290,4
5088,2194,4
5088,656,4
5088,1398,4
5088,2169,4
5088,615,4
5088,744,4
5088,1130,4
5088,643,4
5088,1291,4
5088,383,5
5088,778,5
5088,2338,4
5088,1245,4
5088,2924,4
5088,2095,4
5088,2416,4
5088,1952,4
5088,1760,5
5088,1476,4
5088,109,4
5088,1649,4
5088,1876,4
5088,692,4
5088,2239,4
5088,750,4
5088,2016,4
5088,1751,4
5088,773,4
5088,595,4
5088,2339,4
5088,1069,4
5088,1711,4
5088,3029,4
5088,2950,4
5088,2633,4
5088,1680,4
5088,757,4
5088,2434,4
5088,1601,4
5088,2818,4
5088,2503,4
5088,2983,4
5088,1990,4
5088,2988,4
5211,110,4
5211,1365,4
5211,946,4
5211,14,4
5211,134,5
5211,45,5
5211,500,5
5211,74,4
5211,96,5
5211,97,4
5211,120,4
5211,638,4
5211,250,4
5211,503,5
5211,60,5
5211,330,4
5211,583,4
5211,582,4
5211,248,4
5211,516,5
5211,103,4
5211,1201,4
5211,1441,4
5211,1013,4
5211,129,4
5211,366,4
5211,775,4
5211,586,4
5211,109,4
4872,487,4
4872,969,5
4872,312,4
4872,1503,4
4872,258,4
4872,94,4
4872,770,5
4872,727,4
5017,924,4
5017,96,4
5208,292,5
5208,757,4
5208,2316,4
5208,2843,5
5208,1680,5
5208,1606,5
5208,773,5
5208,498,4
5208,638,4
5208,13,4
5208,781,5
5208,85,5
5208,22,5
5208,1307,5
5208,509,5
5208,783,5
5208,219,5
5208,26,5
5208,218,5
5208,1483,5
5208,1325,4
5208,786,4
5208,1854,5
5208,2105,4
5208,885,4
5208,802,5
5208,1790,5
5208,763,5
5208,1869,5
5208,1480,4
5208,788,5
5208,702,5
5208,1600,5
5208,870,5
5208,2479,4
5208,1233,4
5208,107,5
5208,1759,5
5208,1268,4
5208,80,5
5208,124,5
5208,250,5
5208,123,4
5208,490,4
5208,93,5
5208,630,5
5051,12,4
5051,155,4
5051,25,5
5051,1010,4
5051,158,4
5258,8,5
5258,488,4
5258,22,5
5258,477,5
5258,23,5
5258,369,4
5258,487,4
5258,491,4
5258,372,4
5258,453,4
5258,2661,5
5258,400,5
5258,1117,4
5258,355,4
5258,284,5
5258,1600,4
5258,1399,5
5258,1443,4
5258,1397,4
5258,1233,4
5258,199,4
5258,1390,4
5258,579,4
5258,1466,4
5258,497,5
5258,297,5
5258,1829,4
5258,1635,4
5258,984,5
5258,396,5
5258,1630,4
5258,302,4
5258,449,4
5258,239,4
5258,456,4
5258,1013,4
5258,301,5
5258,158,4
5258,423,5
5258,1594,4
5258,640,4
5258,266,4
5258,1224,4
5258,295,4
5258,563,4
5258,637,5
5258,849,4
5258,976,4
5258,2084,4
5258,2397,4
5258,989,5
4754,391,5
4754,45,4
4948,309,4
4948,881,5
4948,313,5
4948,922,4
4948,97,4
4948,652,5
4948,1309,5
4948,327,4
4948,333,4
4948,399,5
4948,96,5
4948,432,5
4948,1057,5
4948,2,4
4948,206,4
4948,447,4
4948,478,5
4948,472,4
4948,365,4
4948,581,4
4948,1046,4
4948,660,4
4948,1045,4
4948,1798,4
4948,94,4
4948,842,4
4948,346,4
4948,730,4
4948,1211,4
4948,1030,4
4948,352,5
4948,1074,4
4948,1082,4
4948,2263,4
4798,368,5
4798,45,5
4798,10,4
4798,521,4
4798,424,4
4798,1114,5
4798,2068,5
4798,1826,5
4678,983,5
4678,648,5
4678,904,5
4678,1125,5
4678,1596,5
4678,628,4
4678,1810,4
4678,1747,4
4678,358,4
4678,993,4
4678,359,5
4678,299,5
4678,367,4
4678,2513,4
4678,304,5
4678,427,5
4678,700,5
4678,863,5
4678,1776,4
4678,1038,5
4678,1679,4
4678,829,5
4678,421,5
4678,306,4
4678,1941,4
4678,50,4
4678,857,5
4678,333,4
4678,131,5
4678,9,5
4678,1467,5
4678,63,5
4935,66,4
4935,46,4
4935,428,4
4815,795,5
4815,735,5
4815,1021,5
4815,1922,5
4815,35,5
4815,139,5
4815,246,4
4866,66,4
4866,1382,4
4866,1596,5
4866,399,4
4866,49,4
4866,1038,4
4866,2073,4
4866,135,4
4866,45,5
4866,423,4
4866,133,4
5261,184,5
5261,463,4
5261,551,5
5261,206,4
5261,104,4
5261,80,5
5261,1067,4
5261,113,4
5261,114,4
5001,1018,4
5001,1497,4
5001,280,4
5001,698,4
5001,1828,4
5001,2568,4
5001,1909,4
5001,1198,5
5001,1067,4
5001,1230,4
5001,937,4
5001,1793,4
5001,1472,4
5001,1046,4
5001,995,4
5001,112,5
5001,63,4
5001,308,4
5001,322,4
5001,356,4
5001,603,5
5001,159,4
5001,353,4
5001,116,4
4546,1966,5
4546,351,4
4546,1589,4
4546,317,5
4546,181,4
4546,257,5
4546,695,4
4546,1919,4
4546,1932,4
4546,1013,4
4546,329,4
4546,897,5
4546,1820,4
4546,267,5
4546,1351,4
4546,727,4
4546,1091,4
4546,1087,4
4546,1046,4
4546,131,5
4546,922,4
4546,320,5
4546,1402,5
5213,1188,5
5213,725,5
5213,1053,4
5213,25,4
5213,1907,5
5213,681,4
5213,402,4
5213,1594,5
5213,1837,5
5213,164,4
5213,1224,4
5213,191,4
5213,309,4
5213,1050,4
5213,87,4
5213,147,4
5213,10,5
5213,233,5
5213,978,5
5213,17,5
5213,1221,5
5213,1679,5
5213,811,5
5213,983,5
5213,675,5
5213,2005,4
5213,902,5
5213,815,4
5213,1770,4
5213,51,5
5213,1847,5
5213,2414,4
5213,247,4
5213,149,4
5213,303,4
5213,171,4
5213,1390,4
5213,397,4
5213,906,4
5213,810,4
5213,167,4
5213,982,4
5213,1303,4
5213,74,4
5213,960,4
5213,290,4
5213,60,4
5213,860,4
5213,570,4
5213,1941,4
5213,2165,4
5213,915,4
5213,1024,4
5213,1945,5
5213,654,4
5213,30,4
5213,381,4
5213,271,4
5213,71,4
5213,1855,4
5213,2883,4
5213,275,5
5213,1769,4
5213,626,4
5213,2587,4
5213,1773,4
5213,1402,4
5213,698,4
5213,145,4
5213,12,4
5213,1673,4
5213,1932,4
5213,47,4
5213,889,4
5213,410,4
5213,552,4
4810,1860,4
4810,599,4
4810,1013,4
4810,29,5
4810,1502,4
4739,147,4
4739,922,5
4739,227,4
4739,39,4
4739,774,4
4739,535,4
4739,516,4
4739,1046,4
4739,1111,4
4739,231,4
4739,2492,4
4739,1553,5
4739,1903,4
4739,125,4
4739,490,4
4739,1562,4
4739,572,4
4739,1426,4
4739,126,4
4739,2632,4
4739,127,4
4739,2539,4
4739,111,4
4739,2296,4
4739,2353,4
4739,524,4
4739,1866,4
4739,695,4
4739,1457,4
4739,1627,4
4739,521,4
4739,592,4
4739,643,4
4739,103,4
4739,1077,4
4739,1030,4
4739,1478,4
4739,621,4
4739,2925,4
4739,1404,4
4739,2485,5
4739,3155,4
4739,2244,4
4739,2343,4
4739,910,4
4739,2976,4
4739,2195,5
4739,57,5
4739,1010,4
4739,141,5
4739,327,5
4739,2040,5
4739,186,4
4739,652,4
4739,2659,5
4739,1602,4
4739,402,4
4739,1632,5
4739,815,5
4739,1763,5
4739,1599,4
4739,306,4
4739,0,5
4739,396,4
4739,188,4
4739,1034,4
4739,995,4
4739,1402,4
4739,15,5
4739,300,4
4739,813,4
4739,1078,5
4739,1801,4
4739,940,4
4739,651,5
4739,1735,4
4739,1147,4
4739,290,4
4739,1193,4
4739,29,4
4739,298,4
4727,2676,4
4727,1415,4
4727,289,4
4727,294,4
4727,1218,4
4727,603,4
4727,702,5
4727,94,5
4727,942,4
4727,96,5
4727,458,4
4727,657,4
4727,25,4
4727,97,4
4727,393,4
4727,1473,4
4727,798,4
4727,3152,4
4727,1067,4
4727,113,5
4727,237,4
4727,2084,4
4727,196,4
4727,652,5
4727,134,5
4727,123,4
4727,330,4
4727,505,4
4727,504,4
4727,1058,4
4727,709,4
4727,513,4
4727,890,4
4727,1831,4
4727,2111,4
4727,27,5
4727,358,5
4727,141,5
4727,721,4
4727,1315,4
4727,814,4
4727,626,5
4727,628,5
4727,345,5
4727,1106,4
4727,928,4
4727,931,4
4727,309,4
4727,11,5
4727,1911,5
4727,1908,4
4727,64,4
4727,1948,4
4727,283,4
4727,1078,4
4727,1176,4
4727,762,4
4862,512,4
4862,589,4
4862,121,4
4862,775,4
4862,1979,5
4862,123,4
4862,107,4
4862,1185,4
4862,476,4
4862,686,4
4862,256,4
4862,726,5
4862,1242,4
4862,111,4
4862,1644,4
4862,734,4
4610,638,5
4610,27,5
4610,8,5
5098,642,5
5098,1874,4
5098,1451,4
5098,1202,4
5098,1647,4
5098,1873,5
5098,152,5
5098,1925,4
5098,2747,4
5098,734,4
5098,1480,5
5098,1499,4
5098,2351,4
5098,1510,5
5098,1640,5
5098,2171,4
5155,146,4
5155,2149,5
5155,1581,4
5155,2723,4
5155,1603,5
5155,1050,5
5155,682,4
5188,1727,4
5188,509,4
5188,459,4
5188,206,4
5188,123,4
5146,1831,4
5146,1618,4
5146,588,5
5146,3195,4
5146,643,5
5146,785,4
5146,1642,5
5146,129,4
5146,2771,5
5146,756,4
5146,1637,4
5146,2836,4
5146,3382,4
5146,1969,4
5146,1893,4
5146,3317,4
5146,520,5
5146,524,4
5146,527,4
5146,713,4
5146,2208,5
5146,852,4
5146,939,4
5146,350,5
5146,545,4
5146,2939,4
5146,1751,5
5146,554,5
5146,1241,4
5146,2281,4
5146,1008,5
5146,1757,5
5146,3029,5
5146,1196,5
5146,2220,4
5146,2870,4
5146,753,5
5146,633,4
5146,1422,4
5146,1679,4
5146,1469,4
5146,33,4
5146,10,4
5146,2320,5
5146,1221,4
5146,975,4
5146,3129,4
5146,521,4
5146,3264,4
5146,2691,4
5146,176,4
5146,233,4
5146,1929,4
5146,78,4
5146,381,4
5146,133,4
5146,1597,5
5146,1545,4
5146,1446,5
5146,941,5
5146,1993,4
5146,626,4
5146,2931,4
5146,416,5
5146,62,5
5146,483,4
5146,736,5
5146,2051,5
5146,29,4
5146,2433,4
5146,12,4
5146,2373,4
5146,804,4
5146,404,4
5146,132,5
5146,64,5
5146,1434,4
5146,879,5
5146,75,4
5146,2741,5
5146,2682,5
5146,2509,4
5146,2936,5
5146,2614,4
5146,236,4
5146,3009,4
5146,1385,4
5146,560,4
5146,3060,4
5146,1222,4
5146,1594,4
5146,667,5
5146,407,4
5146,411,5
5146,871,5
5146,2045,4
5146,2046,5
5146,2442,4
5146,895,4
5146,1010,4
5146,439,4
5146,1117,4
5146,677,5
5146,622,5
5146,1633,4
5146,1600,4
5146,1470,4
5146,1233,4
5146,1243,5
5146,2168,4
5146,1737,4
5146,1683,4
5146,2519,5
5146,1698,4
5146,2355,4
5146,3290,4
5146,1165,4
5146,2498,4
5146,397,5
5146,472,5
5146,240,5
5146,867,5
5146,768,4
5146,221,4
5146,1136,5
5146,987,4
5146,1898,5
5146,1500,4
5146,614,4
5146,1705,5
5146,1706,4
5146,1455,4
5146,2530,4
5146,1159,4
5146,1166,4
5146,1158,4
5146,2728,4
5146,2615,4
5146,3231,5
5146,1971,5
5146,2528,4
5146,1753,4
5146,1420,4
5146,2422,4
5146,398,4
5146,2296,4
5146,2539,4
5146,531,5
5146,41,5
5146,1375,4
5146,863,4
5146,1402,4
5146,1515,4
5146,1503,4
5146,628,5
5146,1002,4
5146,1440,5
5146,1148,5
5146,1190,4
5146,346,4
5146,1606,4
5146,2657,4
5146,2098,4
4973,96,5
4973,14,4
4973,97,4
4973,120,5
4973,37,5
4973,38,5
4973,36,4
5215,45,5
5215,72,4
5215,206,4
5215,684,4
5215,224,4
5215,357,4
5215,459,4
5215,579,4
4912,712,4
4912,171,4
4912,1409,4
4912,343,4
4912,459,4
4912,957,4
4912,132,4
4912,695,4
4912,71,5
4912,1598,4
4912,2430,4
4912,814,4
4912,2039,4
4912,971,4
4912,333,4
4912,1223,4
4912,968,5
4912,432,5
4912,19,4
4912,701,4
4912,401,4
4912,55,4
4912,1844,4
4912,1846,4
4912,862,4
4912,52,5
4912,506,4
4912,733,4
4912,673,5
4912,158,4
4912,1457,4
4912,525,4
4912,526,5
4912,1270,4
4912,41,4
4912,843,5
4912,735,4
4912,91,4
4912,170,5
4912,308,5
4912,155,5
4912,1113,4
4912,338,5
4912,409,5
4912,1371,4
4912,72,4
4912,2506,4
4912,542,4
4912,849,4
4912,941,4
4912,2634,4
4912,648,4
4912,528,4
4912,1439,4
4912,564,5
4912,716,4
4804,722,5
4804,423,5
4804,13,4
4804,432,4
4804,1254,5
4804,1621,4
4804,638,5
4804,597,4
4804,135,5
4804,721,4
4804,72,5
4804,498,4
4804,119,5
4804,648,4
4804,120,4
4804,628,4
4804,214,4
5273,1304,4
5273,164,4
5273,893,4
5273,531,5
5273,1469,4
5273,421,4
5273,900,5
5273,861,4
5273,521,4
5273,810,5
5273,1468,4
5273,170,4
5273,188,4
5273,233,5
5273,805,5
5273,1456,5
5273,89,5
5273,966,5
5273,92,5
5273,804,5
5273,863,4
5273,67,4
5273,1940,5
5273,1599,4
5045,838,4
5045,531,5
5045,11,5
5045,7,5
5045,989,4
5045,1621,4
5045,1215,4
5045,141,4
5045,39,4
5045,1211,5
5045,5,5
5045,76,4
5045,386,4
5045,1977,4
5045,1474,4
5045,1680,4
5045,874,5
5045,1836,4
4620,11,5
4620,306,5
4620,72,5
4620,54,5
4620,1304,5
4620,79,4
4620,162,5
4620,410,4
4620,45,5
4766,365,4
4766,311,4
4766,512,4
4766,346,4
4766,1618,4
4766,98,4
4766,517,4
4766,1072,5
4766,1218,4
4766,196,4
4766,944,4
4766,541,4
4766,227,4
4766,1174,4
4766,392,4
4766,137,5
4766,586,4
4766,1898,4
4766,940,4
4766,885,5
4766,2209,4
4766,294,4
4766,2234,4
4766,726,4
4766,1080,4
4637,191,4
4637,408,5
4637,419,5
4637,21,5
4637,145,5
4637,36,5
4637,280,4
4637,310,4
4637,88,5
4635,318,5
4635,112,4
4635,27,5
4635,113,5
4635,196,5
4635,94,5
4635,343,5
4635,419,5
4635,1050,5
4635,319,4
4635,274,4
4635,653,5
4635,611,4
4635,2084,4
4635,711,4
4635,509,5
4635,310,5
4635,774,4
4635,26,5
4635,542,5
4635,124,5
4813,302,5
4813,239,5
4813,2716,4
4813,588,4
4919,297,5
4919,1660,4
4919,1606,4
4919,597,4
4919,387,4
4919,388,4
4919,1034,5
4732,814,5
4732,937,4
4732,1962,4
4732,922,5
4732,94,4
4732,2114,4
4732,335,5
4732,652,4
4732,1515,5
4732,956,5
4732,1280,4
4732,939,4
4732,521,4
4732,509,4
4732,1039,4
4732,23,4
4732,1035,5
4732,313,4
4732,991,4
4732,131,4
4732,606,4
4732,119,4
4732,440,4
4732,340,4
4536,326,4
4536,447,4
4536,206,5
4536,346,5
4536,1149,4
4705,24,4
4705,577,4
4705,97,4
4705,46,4
4705,120,4
4705,860,4
4705,76,4
4705,1507,4
4705,98,4
4837,1397,4
4837,107,4
4837,1061,5
4837,1600,4
4837,454,4
4837,1010,4
4837,1398,4
4837,1268,4
4837,316,4
4837,363,4
4837,1096,4
4837,104,4
4837,365,5
4837,366,5
4837,1257,4
4837,693,4
4837,1046,5
4837,672,4
4837,744,4
4837,111,4
4837,1092,4
4837,2628,4
4837,1264,4
4837,1615,4
4837,5,5
4837,1605,4
4837,753,4
4800,1485,5
4800,164,4
4800,428,4
4800,191,4
4800,25,5
4800,97,4
4800,939,4
4800,1005,5
4800,240,4
4800,184,4
4800,590,4
4800,582,5
4800,109,4
4800,399,5
4800,27,4
4800,406,4
4800,559,5
4690,529,4
4690,38,4
4690,527,4
4690,534,4
4690,230,4
4690,20,4
4690,36,4
4690,2434,4
4690,495,4
4690,639,5
4690,2203,4
4690,108,4
4690,2390,4
4690,797,4
4690,3142,4
4690,1030,4
4690,638,4
4690,350,4
4690,2437,4
4690,933,5
4690,39,4
4690,308,5
4690,12,5
4690,669,4
4690,819,4
4690,628,4
4690,1002,4
4690,260,5
4690,775,4
4690,939,5
4690,2243,5
4690,468,4
4690,683,4
4997,710,5
4997,1379,4
4997,1125,4
4997,557,4
4997,1390,4
4997,953,4
4997,1834,5
4997,723,5
4997,133,4
4997,423,4
4997,1330,4
4997,871,4
4997,962,5
4997,177,5
4997,769,4
4997,1186,5
4997,823,4
4997,338,4
4997,69,4
4997,973,4
4997,377,5
4997,497,5
4997,2072,4
4997,367,4
4997,1384,4
4997,2224,4
4997,970,5
4997,1922,5
4997,1596,4
4997,1324,5
4997,1595,5
4997,483,4
4997,216,4
4997,816,4
4997,954,5
4997,1594,5
4997,893,4
4997,1254,5
4997,391,4
4997,342,4
4997,30,4
4997,135,4
4997,355,5
4997,638,4
4997,27,4
4997,23,4
4997,428,4
4997,13,4
4997,26,4
4997,833,4
4997,976,5
4997,381,4
4997,1620,5
4997,717,4
4660,904,4
4660,1785,5
4660,954,4
4660,1113,4
4660,93,4
4660,51,4
4551,272,4
4551,1769,4
4551,1321,4
4551,329,4
4551,1309,4
4551,755,4
4551,1983,4
4551,774,4
4551,2953,4
4551,648,4
4551,8,4
4551,367,4
4551,1422,5
4551,450,4
4551,1020,4
4551,1424,4
4551,1372,4
4551,10,4
4551,306,4
4551,333,4
4551,3320,4
5270,6,4
5270,13,5
5270,23,4
5270,119,4
5270,953,5
5270,300,4
5270,224,4
5270,218,5
5151,623,4
5151,25,4
5151,1977,4
5151,156,4
5151,1740,4
5151,301,4
5067,95,4
5067,119,5
5067,327,4
5067,39,5
5067,326,5
5067,407,5
5059,303,4
5059,1175,4
5059,163,5
5059,95,4
4609,1811,4
4609,1450,4
4609,895,4
4609,343,5
4609,838,5
4609,1462,4
4609,1023,4
4609,63,4
4609,717,4
4609,199,5
4609,49,5
4609,76,4
4609,1390,4
4609,2287,5
4609,1010,4
4609,338,4
4609,313,4
4609,171,5
4609,196,5
4609,202,5
4609,1920,4
4609,197,4
4609,699,4
4609,1966,5
4609,729,5
4609,351,5
4609,1351,4
4609,162,5
4609,200,5
4609,710,5
4609,638,4
4609,655,5
4609,380,5
4609,2064,5
4609,2506,5
4609,1402,5
5160,712,4
5160,29,5
5160,515,4
5160,306,4
5160,611,4
5160,302,4
5160,1502,4
5160,50,5
5160,55,4
5160,25,5
5160,95,4
5160,102,5
5160,385,4
5160,97,5
5160,87,4
5160,94,5
5160,551,4
5160,206,4
5242,13,4
5242,911,4
5242,1265,4
5242,598,4
5242,64,5
5242,0,4
5242,1938,4
5242,1002,4
5242,15,4
5108,325,5
5108,713,4
5108,308,4
5108,179,4
5108,948,5
4987,1728,5
4987,1117,4
4987,1580,5
4987,1084,4
4987,2534,4
4987,240,4
4987,739,4
4987,293,4
4987,1034,4
4987,942,4
4987,245,4
4987,429,5
4987,422,5
4987,399,5
4987,433,5
4987,432,4
4987,207,5
4987,453,5
4987,455,4
4987,687,4
4987,458,4
4987,454,4
4987,690,5
4987,285,4
4987,366,4
4987,472,4
4987,376,4
4987,164,5
4987,306,5
4987,803,5
4987,701,4
4987,981,5
4987,148,5
4987,400,4
4987,907,4
4987,1390,5
4987,304,5
4987,862,4
4987,440,4
4987,29,5
4987,25,5
4987,1222,4
4987,163,5
4987,1621,4
4987,174,5
4987,674,5
4987,1466,5
4987,145,4
4987,1321,4
4987,309,5
4987,814,5
4987,338,5
4987,155,5
4987,1410,4
4987,851,4
4987,113,4
4987,1770,5
4987,667,5
4987,982,5
4987,702,5
4987,873,5
4987,864,4
4987,1106,5
4987,411,5
4987,142,5
4987,1023,4
4987,685,4
4987,415,5
4987,247,5
4987,840,4
4987,196,4
4987,355,4
4987,1012,5
4987,2306,4
4987,1067,4
4987,896,5
4987,827,4
4987,265,4
4987,385,4
4987,697,5
4987,1429,5
4987,1829,5
4987,2084,4
4987,881,4
4987,393,4
4987,715,4
4987,653,4
4987,526,5
4987,844,5
4987,1814,4
4987,15,5
4987,580,5
4987,1847,4
4987,181,5
4987,1945,4
4987,239,4
4987,2207,4
4987,1424,4
4987,1074,4
4987,675,5
4987,1112,4
4987,1469,5
4987,1218,5
4987,1732,4
4987,1199,4
4987,1502,4
4987,987,4
4987,305,5
4987,805,5
4987,673,4
4987,1445,5
4987,2560,5
4987,863,5
4987,975,5
4987,1373,5
4987,2073,4
4987,410,5
4987,899,4
4987,1784,5
4987,550,4
4987,542,4
4987,1254,4
4987,269,5
4987,670,4
4987,568,5
4987,661,4
4987,1423,4
4987,278,4
4936,2168,4
4936,1818,4
4936,1081,4
4936,1204,5
4936,655,4
4936,1042,4
4936,352,4
4936,1045,4
4936,565,4
4936,3163,4
4936,2208,4
4936,2388,4
4936,947,4
4936,2281,4
4936,2171,4
4936,1991,4
4936,2665,4
4936,3283,4
4936,1519,4
4936,1466,4
4936,1469,5
4936,900,4
4936,532,5
4936,442,4
4936,527,4
4936,1005,5
4936,351,4
4936,621,4
4936,2218,4
4936,1050,4
4936,431,4
4936,121,4
4936,10,4
4936,868,5
4936,667,5
4936,626,5
4936,753,4
4936,76,4
4936,301,5
4936,823,5
4936,1390,5
4936,1694,4
4936,1192,4
4936,920,4
4936,1194,4
4936,354,5
4936,2655,4
4936,2030,4
4936,27,4
5052,148,4
5052,869,4
5052,1784,4
5052,552,5
5052,85,4
5052,509,4
5052,2042,5
5052,199,4
5052,2887,5
5052,1451,5
5052,2090,4
5052,455,4
5052,2215,5
5052,687,4
4722,2576,4
4722,341,4
4722,499,5
4722,502,5
4722,68,5
4722,406,5
4722,402,5
4722,367,5
4722,88,4
4722,503,5
4722,582,4
4722,1024,4
4722,308,5
4722,2005,5
4722,230,5
4722,835,5
4722,578,4
4722,574,4
4722,420,5
4722,1462,5
4722,1793,4
4722,1696,4
4722,1726,5
4722,641,5
4722,617,5
4722,3011,5
4722,968,5
4722,1057,5
4722,458,4
4722,432,5
4722,1066,4
4722,151,5
4722,864,4
4722,273,4
4722,357,5
4722,1429,5
4722,896,5
4722,336,5
4722,1108,4
4722,701,5
4722,504,4
4722,1049,5
4722,19,4
4722,2427,4
4722,108,4
4722,96,5
4722,2013,4
4722,206,4
4722,422,4
4722,892,5
4722,553,4
4722,1188,5
4722,684,5
4722,61,5
4722,481,4
4722,131,5
4722,581,4
4722,804,5
4722,926,4
4722,1030,4
4722,1716,4
4722,542,4
4722,1705,4
4722,244,4
4722,1426,4
4722,1946,4
4883,715,4
4883,1128,5
4883,712,5
4883,807,5
4883,136,5
4883,717,5
4883,842,5
4883,116,5
4883,50,5
4628,924,4
